,date,total_confirmed,new_confirmed,new_confirmed_after_fft,new_confirmed_after_sg,new_confirmed_after_convolve,total_deaths,new_deaths,new_death_after_fft,new_death_after_sg,new_death_after_convolve,total_recovered
0,2020-04-13,580526,25255,73077.81692017014,25249.347549799135,18294.452762790697,23909,1542,2109.1491576992694,2480.2356201784573,1375.581618604651,23909
1,2020-04-14,607220,26694,62664.27691312002,26910.727304834476,19090.778641860466,26236,2327,2198.647343765129,2514.1135823115146,1429.862586046512,26236
2,2020-04-15,636538,29318,52628.11632883087,28199.765776313787,19900.712409302327,28710,2474,2277.1424878373928,2531.109992683704,1485.1870511627906,28710
3,2020-04-16,667773,31235,43378.74646735935,29169.317007123416,20726.153711627903,33317,4607,2341.6558144267697,2533.6137624796415,1541.2927255813952,33317
4,2020-04-17,699948,32175,35264.94441068519,29866.1481305996,21569.058046511625,37182,3865,2389.6780153777577,2523.770728996727,1598.2156651162793,37182
5,2020-04-18,732511,32563,28553.63161250239,30331.520425045223,22429.394306976745,39045,1863,2419.3548393990177,2503.5030005477606,1655.8229581395349,39045
6,2020-04-19,759150,26639,23414.974138398476,30601.72610165331,23303.88989767442,41093,2048,2429.637663160539,2474.5270768757264,1713.8820093023255,41093
7,2020-04-20,784339,25189,19914.797392385368,30708.58347376416,24192.768930232556,42601,1508,2420.385187131494,2438.3708071345627,1772.4783627906977,42601
8,2020-04-21,812350,28011,18014.72189667891,30679.893031106636,25096.51780465116,44889,2288,2392.4058086493073,2396.3892449648265,1831.7484651162788,44889
9,2020-04-22,841392,29042,17579.816629109773,30539.85682297855,26014.302995348837,47083,2194,2347.4346594013386,2349.7794577505624,1891.7255441860468,47083
10,2020-04-24,869377,27985,18392.982815286556,30309.463439075334,26947.25071627907,50373,3290,2288.044399901928,2299.5943447813115,1952.425860465116,50373
11,2020-04-25,905402,36025,20174.771372632575,30006.840765750487,27901.32078139534,52377,2004,2217.4942168801304,2246.7555167589335,2013.9172837209298,52377
12,2020-04-26,938961,33559,22606.942083932157,29647.57858875945,28871.56576744186,54211,1834,2139.5266159643656,2192.0652868807133,2075.902176744186,54211
13,2020-04-27,966314,27353,25357.822569418935,29245.023010877612,29855.075758139534,55409,1198,2058.12609443589,2136.2178215960976,2138.2122790697676,55409
14,2020-04-28,988946,22632,28107.438155689644,28810.54455407178,30850.275609302324,56804,1395,1977.2572170380577,2079.809497072354,2200.8553674418604,56804
15,2020-04-29,1013567,24621,30570.46377779737,28353.781721025345,31858.198213953485,58899,2095,1900.6016849506416,2023.348505412585,2264.1743255813954,58899
16,2020-04-30,1040857,27290,32515.285974277554,27882.861699655285,32881.33283720931,61380,2481,1831.314479527226,1967.2637527459437,2328.1316837209297,61380
17,2020-05-01,1070356,29499,33777.83370026,27404.599806700953,33920.06902325582,63277,1897,1771.8180058180806,1911.913089452754,2392.68785116279,63277
18,2020-05-02,1104673,34317,34269.30710892048,26924.67918240141,34977.306083720934,65243,1966,1723.6504243070765,1857.5909109947283,2457.84,65243
19,2020-05-03,1134034,29361,33977.461899419,26447.812167601383,36052.61064186047,66832,1589,1687.380247333685,1804.5351660908373,2523.5061209302326,66832
20,2020-05-04,1159488,25454,32961.64751693946,25977.884717231944,37141.8560744186,68222,1390,1662.5941147124138,1752.9338073108702,2589.405544186047,68222
21,2020-05-05,1181551,22063,31342.304588965108,25518.085129897394,38244.21026976744,69480,1258,1647.9588705169488,1702.9307175496679,2655.5849302325582,69480
22,2020-05-06,1205503,23952,29286.05855837526,25071.018302165492,39363.48100465116,71531,2051,1641.3531181630824,1654.6311442937013,2722.3214139534884,71531
23,2020-05-07,1229579,24076,26987.868027622386,24638.806648005662,40502.00978604652,73743,2212,1640.0578303197433,1608.1066720965746,2789.594493023256,73743
24,2020-05-08,1258201,28622,24651.873620598977,24223.17875855526,41660.29786046513,75961,2218,1640.9908059010984,1563.3997622394409,2857.360334883721,75961
25,2020-05-09,1285666,27465,22472.63410870026,23825.546814922134,42841.14273488372,77499,1538,1640.9662052524534,1520.527887164817,2925.5906604651163,77499
26,2020-05-10,1310850,25184,20618.331981397198,23447.07370696501,44045.4479255814,79097,1598,1636.9583626346275,1479.4872859362372,2994.227497674419,79097
27,2020-05-11,1330729,19879,19217.293996246106,23088.73075384095,45268.41023255813,79924,827,1626.3487504073298,1440.25636569017,3063.0637023255827,79924
28,2020-05-12,1348818,18089,18348.828072578475,22751.346867484375,46513.52141395349,81106,1182,1607.136386168531,1402.7987728091805,3132.1904744186045,81106
29,2020-05-13,1370968,22150,18038.959474778774,22435.64994800473,47784.334027906974,82766,1660,1578.0950191661548,1367.0661563550007,3201.8262697674418,82766
30,2020-05-14,1391857,20889,18261.195442494296,22142.301250173226,49080.993004651165,84471,1705,1538.8648536624903,1333.0006451556612,3271.9915906976744,84471
31,2020-05-15,1418584,26727,18941.99918836178,21871.923412634547,50406.29231627906,86251,1780,1489.9719952724022,1300.5370588406322,3343.876279069768,86251
32,2020-05-16,1443775,25191,19970.250802634633,21625.1227961531,51764.22496744186,87873,1622,1432.7747862017493,1269.6048720608926,3416.2098976744182,87873
33,2020-05-17,1468910,25135,21209.64832114088,21402.506734000657,53151.97719069768,89082,1209,1369.3422241647133,1240.1299501155559,3488.894176744187,89082
34,2020-05-18,1488414,19504,22512.7832902247,21204.696256450126,54569.50161860463,89955,873,1302.275230772039,1212.036073231849,3561.795497674419,89955
35,2020-05-19,1509913,21499,23735.527735357973,21032.334812176683,56015.12907906977,90786,831,1234.4861808531982,1185.2462658098154,3634.927293023258,90786
36,2020-05-20,1530024,20111,24750.39832447947,20886.093472116896,57494.1760372093,92253,1467,1168.9554363628747,1159.6839460455808,3708.920186046512,92253
37,2020-05-21,1553138,23114,25457.71205518001,20766.67306593441,59009.2865860465,93749,1496,1108.485371658778,1135.2739104865798,3783.370493023256,93749
38,2020-05-22,1578654,25516,25793.59873733219,20674.80366761007,60563.17127441859,94980,1231,1055.4723914833544,1111.9431672472022,3858.3305302325584,94980
39,2020-05-23,1602533,23879,25734.262865600966,20611.24181476098,62155.50913488372,96215,1235,1011.7157370787039,1089.6216308232795,3933.774139534883,96215
40,2020-05-24,1623749,21216,25296.25895061952,20576.76581602858,63782.142437209295,97286,1071,978.2786041945236,1068.2426906869252,4009.413581395349,97286
41,2020-05-25,1644754,21005,24532.924645895095,20572.169472198675,65443.817748837224,97933,647,955.4125467179098,1047.7436651192543,4085.267237209303,97933
42,2020-05-26,1663783,19029,23527.469876725183,20598.254509570594,67138.03732093023,98472,539,942.5507061274966,1028.0661510454356,4161.369041860464,98472
43,2020-05-27,1681653,17870,22383.515826303308,20655.821998412903,68873.90560000001,99146,674,938.3695578112244,1009.1562799741489,4238.264074418605,99146
44,2020-05-28,1700901,19248,21214.089443800407,20745.66300508549,69098.31981395351,100622,1476,940.9131006954254,990.9648895104629,4220.8781023255815,100622
45,2020-05-29,1722836,21935,20130.189895775977,20868.548703501223,69259.29629767442,101727,1105,947.7682259240275,973.4476193063695,4154.837990697674,101727
46,2020-05-30,1747537,24701,19230.045663175486,21025.220150006066,69287.99319069767,102883,1156,956.2758198436015,956.5649397360378,4078.6796279069767,102883
47,2020-05-31,1772194,24657,18590.077617355124,21216.377905414694,69221.45536744187,103851,968,963.7593324398983,940.2821210322095,3870.104520930232,103851
48,2020-06-01,1792222,20028,18258.386969125662,21442.671668800114,69118.05860465116,104490,639,967.7513014211162,924.5691500949142,3704.2209116279073,104490
49,2020-06-02,1812567,20345,18251.318421963802,21704.690069653698,69008.59173953488,105250,760,966.1987531779915,909.4006016837072,3659.0401488372095,105250
50,2020-06-03,1833600,21033,18553.335359332923,22002.950748157677,69287.79594418604,106203,953,957.630449253979,894.7554702278758,3601.7813953488367,106203
51,2020-06-04,1853454,19854,19120.116213762176,22337.89083749737,69685.36219534883,107203,1000,941.2724167941096,880.6169680361352,3576.953079069767,107203
52,2020-06-05,1874901,21447,19884.4706869047,22709.857947347704,69945.21786046511,108226,1023,917.1027795521038,866.9722952558393,3503.7626046511637,108226
53,2020-06-06,1904778,29877,20764.41028190117,23119.101733843545,70172.85235348837,109345,1119,885.8421864447779,853.8123865226776,3435.3647255813958,109345
54,2020-06-07,1927657,22879,21672.513746283243,23565.76612845473,70490.77979534882,110043,698,848.8816556828551,841.1316388522557,3298.62128372093,110043
55,2020-06-08,1946420,18763,22525.62142864914,24049.882286179352,70338.34076279069,110503,460,808.1549374482545,828.9276249568488,3238.95951627907,110503
56,2020-06-09,1962955,16535,23253.881546622306,24571.36230233834,70354.27955348839,110974,471,765.9670966660458,817.2007958200218,3188.610046511628,110974
57,2020-06-10,1980951,17996,23808.255045939586,25129.993736894223,70774.9038511628,111930,956,724.7945446112897,805.9541760313659,3176.844539534884,111930
58,2020-06-11,2002468,21517,24165.754231825027,25725.434975676177,71516.15906976744,112833,903,687.0739167619687,795.19305506963,3152.9635720930237,112833
59,2020-06-12,2024536,22068,24331.925928677472,26357.211449066162,72167.16234418606,113680,847,654.9978389275091,784.9246774265614,3085.826939534884,113680
60,2020-06-13,2050705,26169,24340.368763884773,27024.712720583717,72689.6337116279,114523,843,630.3347131142854,775.1579341840836,2994.3137488372095,114523
61,2020-06-14,2076261,25556,24249.368758083056,27727.190450368777,73103.83159069766,115250,727,614.287292967785,765.9030583931515,2937.667237209303,115250
62,2020-06-15,2095980,19719,24136.01917519588,28463.75723175117,73241.50399999999,115580,330,607.4012343588024,757.171326354541,2875.813841860465,115580
63,2020-06-16,2114522,18542,24088.43265749185,29233.38629290161,73699.38314418605,115976,396,609.530330677216,748.9747666668466,2836.5342139534887,115976
64,2020-06-17,2138450,23928,24196.83336196749,30034.912049940092,74422.06961860466,116764,788,619.8601776370567,741.325878688549,2809.186939534885,116764
65,2020-06-18,2165690,27240,24544.417734469695,30867.03149279469,75383.4590139535,117523,759,636.9869975412728,734.2373618524389,2789.9713116279067,117523
66,2020-06-19,2193639,27949,25198.886074245067,31728.306380555492,76261.45696744186,118220,697,659.0437233602755,727.7218570791208,2722.0937674418606,118220
67,2020-06-20,2225545,31906,26205.472990594473,32617.166219010396,77163.2687255814,118877,657,683.8615925692912,721.7917013538561,2643.7211534883727,118877
68,2020-06-21,2258729,33184,27582.15144264568,33531.91198943271,77810.98950697677,119452,575,709.1527480576638,716.4586963618567,2564.223739534884,119452
69,2020-06-22,2285119,26390,29317.467972555038,34470.72059455473,78542.45097674419,119734,282,732.6979051001529,711.733891920321,2525.3117395348836,119734
70,2020-06-23,2316448,31329,31371.20757733515,35431.64998488538,79427.36881860468,120145,411,752.5231165517038,707.6273847966236,2482.0214325581396,120145
71,2020-06-24,2352802,36354,33677.81077195423,36412.64492621453,80659.93186976745,120865,720,767.0510244892021,704.1481333672432,2485.9281860465117,120865
72,2020-06-25,2389361,36559,36152.19944828447,37411.54336710553,82027.59464186047,121614,749,775.2145758933233,701.3037884438729,2468.4199069767446,121614
73,2020-06-26,2429872,40511,38697.43756545443,38426.08336361429,83173.25257674417,124046,2432,776.5247475469808,699.1005404775656,2421.936186046511,124046
74,2020-06-27,2476031,46159,41213.47930823201,39453.91051704764,84424.19914418604,124681,635,771.088035103692,697.5429832420389,2372.428725581395,124681
75,2020-06-28,2518210,42179,43606.15723441617,40492.58587967755,85340.92669767441,125177,496,759.5739276673163,696.6339939985032,2317.865674418605,125177
76,2020-06-29,2560322,42112,45795.545060777455,41539.59428249806,86368.03382325581,125484,307,743.1369123154661,696.3746300538792,2272.1666976744195,125484
77,2020-06-30,2600073,39751,47722.895137424624,42592.35303870168,87412.7743627907,125810,326,723.3013544488005,696.764041540255,2251.083944186047,125810
78,2020-07-01,2647344,47271,49355.492405585435,43648.22097635364,88823.48282790698,127028,1218,701.820556198845,697.7994001666241,2250.59471627907,127028
79,2020-07-02,2698355,51011,50688.970575135834,44704.50775363638,90134.6864372093,127675,647,680.523165606314,699.475843627723,2253.134176744186,127675
80,2020-07-03,2753200,54845,51746.88243615418,45758.483410443994,91552.42861395348,128396,721,661.1607556807728,701.7864352894453,2216.7072,128396
81,2020-07-04,2807591,54391,52577.580810580286,46807.38811034216,92817.2573767442,129080,684,645.2697894169534,704.7221387187981,2178.385525581395,129080
82,2020-07-05,2856101,48510,53248.724266236066,47848.442027650744,93953.63482790698,129357,277,634.0594218176034,708.2718065722231,2156.045060465116,129357
83,2020-07-06,2905667,49566,53839.94782411648,48878.85533506327,95201.54987906977,129660,303,628.3338529737401,712.4221833161919,2133.0152930232557,129660
84,2020-07-07,2951700,46033,54434.41213874883,49895.83824823065,96621.18321860467,130011,351,628.4545105679912,717.1579212136962,2119.5275906976744,130011
85,2020-07-08,3010611,58911,55110.04884920182,50896.61108472831,98069.21369302327,131133,1122,634.3435358810344,722.4616089775741,2132.2227720930237,131133
86,2020-07-09,3069884,59273,55931.345488539395,51878.41429602177,99654.74973023255,131929,796,645.526230254885,728.3138124631339,2152.026604651163,131929
87,2020-07-10,3130601,60717,56942.45853058072,52838.51843237394,101329.6016744186,132946,1017,661.2066375634821,734.6931267481257,2163.927851162791,132946
88,2020-07-11,3198477,67876,58162.31352901051,53774.23400196925,102942.05585116279,133750,804,680.3676023286253,741.5762389324298,2126.8045023255813,133750
89,2020-07-12,3259867,61390,59582.15961088441,54682.92118711375,104407.44543255812,134495,745,701.8846961962902,748.938000966468,2112.155237209302,134495
90,2020-07-13,3320746,60879,61165.81037365311,55561.999381816444,105711.80409302325,134934,439,724.6425038698064,756.7515118154943,2093.9343255813956,134934
91,2020-07-14,3378091,57345,62852.547057626376,56408.956516781895,107026.38634418604,135356,422,747.641959857588,764.9882082511367,2086.773358139535,135356
92,2020-07-15,3445031,66940,64562.40712371883,57221.35813953589,108637.08721860466,136230,874,770.0886831770936,773.6179635615504,2100.0369488372094,136230
93,2020-07-16,3512940,67909,66203.35598153985,57996.85621907799,110244.07929302326,137170,940,791.4544254804823,782.6091934653386,2106.2343069767444,137170
94,2020-07-17,3588855,75915,67679.66277121176,58733.197646309985,111827.06667906979,138131,961,811.5066043913951,791.9289685229639,2100.8202790697674,138131
95,2020-07-18,3660987,72132,68900.6892687084,59428.23240330341,113500.79382325582,139020,889,830.3041543736525,801.5431323345636,2092.507646511628,139020
96,2020-07-19,3725787,64800,69789.26437850324,60079.92137629099,115094.70824186048,139893,873,848.1612765175676,811.4164248266586,2082.7683348837213,139893
97,2020-07-20,3787931,62144,70288.85834866369,60686.34378910615,116179.66091162794,140331,438,865.5837885121515,821.512609934143,2066.714306976744,140331
98,2020-07-21,3847580,59649,70368.88643104682,61245.70423572679,117698.51278139539,140717,386,883.1853765356008,831.7946069986203,2076.080334883721,140717
99,2020-07-22,3913634,66054,70027.64990065846,61756.33929242811,119485.30388837212,141795,1078,901.5928955727626,842.2246252142363,2100.341655813954,141795
100,2020-07-23,3983784,70150,69292.64599256084,62216.72369196231,121423.96632558138,142995,1200,921.3507925129926,852.7643004655904,2124.347758139535,142995
101,2020-07-24,4051800,68016,68218.22607785907,62625.47604392296,123287.25019534878,144106,1111,942.8346648461257,863.3748339250535,2118.917469767442,144106
102,2020-07-25,4126819,75019,66880.82980388188,62981.364087476715,124957.36398139539,145303,1197,966.1829385243899,874.0171317866952,2116.761897674419,145303
103,2020-07-26,4193142,66323,65372.24857234817,63283.309464431455,126609.4618790698,146294,991,991.253763881242,884.6519455356711,2118.0012279069765,146294
104,2020-07-27,4250669,57527,63791.5535153718,63530.39200227907,128015.85637209304,146829,535,1017.6116794488725,895.240012175125,2119.194604651162,146829
105,2020-07-28,4306738,56069,62236.44420693845,63721.853498948025,129458.78671627905,147926,1097,1044.545630922391,905.7421938471509,2127.1466790697677,147926
106,2020-07-29,4370753,64015,60794.82369315352,63857.10100238254,131260.6413767442,149080,1154,1071.1168427093053,916.1196163184445,2159.3303813953485,149080
107,2020-07-30,4438829,68076,59537.378837193115,63935.709580025505,133145.82809302327,150488,1408,1096.2321170805462,926.3338058036288,2188.0187906976744,150488
108,2020-07-31,4507280,68451,58511.84542842753,63957.42457513415,134711.11278139535,151906,1418,1118.7356561628517,936.3468236500644,2192.9662139534885,151906
109,2020-08-01,4575704,68424,57739.474822466305,63922.16334776516,136089.8856930233,153119,1213,1137.5106953538238,946.1213984059043,2199.9546790697673,153119
110,2020-08-02,4635877,60173,57214.00876296032,63830.01650107524,137435.68167441862,154262,1143,1151.5812679455273,955.6210548339036,2210.751627906977,154262
111,2020-08-03,4682289,46412,56903.23155437018,63681.24859368088,138543.0320744186,154727,465,1160.2043742723793,964.8102394569976,2223.7946418604647,154727
112,2020-08-04,4728367,46078,56752.926422723,63476.29834173356,139572.50757209305,155292,565,1162.943701824741,973.6544422338266,2241.7143813953485,155292
113,2020-08-05,4783751,55384,56692.83854683659,63215.77831468472,141024.30764651162,156572,1280,1159.7177468488153,982.120314010423,2278.1017674418604,156572
114,2020-08-06,4838995,55244,56644.06185666734,62900.474130785675,142180.74556279072,157993,1421,1150.8175576703677,990.1757793972247,2307.0333767441857,157993
115,2020-08-07,4896371,57376,56527.13746881107,62531.34315944293,143038.09413953486,159776,1783,1136.8921295871608,997.7901447638003,2317.27888372093,159776
116,2020-08-08,4957742,61371,56270.09035842875,62109.51273893275,143892.06336744188,161074,1298,1118.9024661407752,1004.9342010487878,2325.9131906976745,161074
117,2020-08-09,5013793,56051,55815.64287923712,61636.277919027896,144507.82314418603,162153,1079,1098.0482035652158,1011.5803211409243,2231.000855813954,162153
118,2020-08-10,5063017,49224,55126.927436286736,61113.09873944153,144775.80197209303,162725,572,1075.67320802832,1017.7025515689584,2245.0810046511633,162725
119,2020-08-11,5108278,45261,54191.16765234883,60541.59705609278,145291.7458232558,163235,510,1053.1584694061062,1023.2766983036681,2267.5543813953486,163235
120,2020-08-12,5161168,52890,53020.9935012802,59923.55292796173,145810.65544186052,164341,1106,1031.811758720142,1028.2804064723668,2302.035758139534,164341
121,2020-08-13,5213490,52322,51653.28233202119,59260.90057882594,146471.57830697673,165844,1503,1012.7637897249418,1032.6932338278295,2335.880855813954,165844
122,2020-08-14,5264929,51439,50145.65295802068,58555.723948380066,146675.73198139537,166890,1046,996.8800102440283,1036.4967178215134,2315.26894883721,166890
123,2020-08-15,5330009,65080,48570.961823869446,57810.251848621236,146654.15293023255,168200,1310,984.6957093482365,1039.674436170876,2329.5633116279073,168200
124,2020-08-16,5380406,50397,47010.33786334903,57026.852742358285,146392.8960372093,169246,1046,976.380001010125,1042.2120608214027,2339.3987720930236,169246
125,2020-08-17,5421270,40864,45545.428553738035,56208.02916024247,146148.36904186045,169850,604,971.7316335071296,1044.0974052297179,2351.2116465116287,169850
126,2020-08-18,5456359,35089,44250.60133825066,55356.411775302055,146250.15531162792,170314,464,970.2067189021095,1045.320464926709,2387.8075906976746,170314
127,2020-08-19,5499385,43026,43185.84563123559,54474.75315276791,146284.01879069768,171532,1218,970.975640215495,1045.8734513095274,2423.2554046511636,171532
128,2020-08-20,5542976,43591,42391.05131437289,53565.92119447235,146528.6850604651,172838,1306,973.0038324589237,1045.7508186855553,2456.2061767441855,172838
129,2020-08-21,5587507,44531,41882.20686184572,52632.8922974282,145981.35214883718,173944,1106,975.149076292717,1044.9492845466973,2442.1401674418607,173944
130,2020-08-22,5637003,49496,41649.876808042616,51678.7442466939,145409.26656744187,175048,1104,976.2665696119191,1043.4678431212687,2447.91616744186,175048
131,2020-08-23,5682001,44998,41660.10168943092,50706.64886267409,144742.54295813953,176036,988,975.3124681145736,1041.307772258067,2440.0277209302317,176036
132,2020-08-24,5716804,34803,41857.63436697949,49719.86442334327,143617.1307162791,176526,490,971.4368518259892,1038.4726336961737,2444.778604651163,176526
133,2020-08-25,5752138,35334,42171.206356393566,48721.7278832693,142869.9489116279,176970,444,964.0581446441046,1034.968266806061,2452.9258046511627,176970
134,2020-08-26,5792924,40786,42520.327094479355,47715.64690898145,142142.89190697676,178205,1235,952.9127797062796,1030.8027759191318,2479.8672744186047,178205
135,2020-08-27,5835285,42361,42822.975701223906,46705.09175371866,141625.5984372093,179376,1171,938.0761947293546,1025.986511323296,2508.187348837209,179376
136,2020-08-28,5881532,46247,43003.461978663414,45693.58699148739,140519.3693023256,180503,1127,919.9538434183023,1020.5320441167557,2509.0958139534882,180503
137,2020-08-29,5928341,46809,42999.71859806335,44684.70313211963,139346.52174883717,181445,942,899.2435819239456,1014.4541349989786,2506.0098604651157,181445
138,2020-08-30,5973893,45552,42769.340738156025,43682.048139973354,137672.781172093,182428,983,876.8732911821348,1007.7696971986963,2501.43006511628,182428
139,2020-08-31,6008837,34944,42293.8074525037,42689.25887537406,136211.14493023252,182871,443,853.919704629583,1000.4977537082316,2500.913265116279,182871
140,2020-09-01,6043627,34790,41580.48944278479,41709.9924819203,135179.34701395352,183319,448,831.515943876508,992.6593889715805,2501.027088372093,183319
141,2020-09-02,6087407,43780,40662.254547416705,40747.917739762706,134301.3349209302,184380,1061,810.7560957510362,984.2776952649454,2527.83423255814,184380
142,2020-09-03,6127152,39745,39594.70568282347,39806.706405723395,133574.7028093023,185436,1056,792.6052323068125,975.377713966451,2558.239181395349,185436
143,2020-09-04,6164173,37021,38451.30530712317,38890.02456128616,132458.1496930233,186465,1029,777.8225910261349,965.9863718663576,2546.3966139534887,186465
144,2020-09-05,6215262,51089,37316.835330501934,38001.52398828852,131091.90299534885,187442,977,766.9042739116968,956.1324128496417,2526.944855813954,187442
145,2020-09-06,6259233,43971,36279.793797859675,37144.83359248045,129848.13860465116,188275,833,760.0499294976277,945.8463250749367,2512.6773581395355,188275
146,2020-09-07,6290547,31314,35424.42571047132,36323.55089474737,128161.72193488374,188709,434,757.1556349186121,935.1602639435737,2492.633153488372,188709
147,2020-09-08,6315064,24517,34823.11646450447,35541.233608796094,127004.5742139535,189020,311,757.8328079698498,924.1079710994763,2484.75248372093,189020
148,2020-09-09,6340490,25426,34529.840093508225,34801.39132422692,126385.32904186046,189483,463,761.4506714628205,912.7246896867189,2504.8801116279064,189483
149,2020-09-10,6375681,35191,34575.25462165531,34107.47731344373,125859.42954418604,190611,1128,767.197771627009,901.0470761306726,2490.898939534884,190611
150,2020-09-11,6410312,34631,34963.88305834758,33462.880480135194,124859.12744186049,191530,919,774.1564951122027,889.113108695748,2473.2294697674424,191530
151,2020-09-12,6458568,48256,35673.625519520174,32870.91746724802,123622.67106976746,192682,1152,781.3835648543122,876.9619931081968,2439.790176744186,192682
152,2020-09-13,6500846,42278,36657.63380456763,32334.82493804366,122374.32900465118,193434,752,787.9891956039776,864.6340654468663,2405.4077767441863,193434
