,date,total_confirmed,new_confirmed,new_confirmed_after_fft,new_confirmed_after_sg,new_confirmed_after_convolve,total_deaths,new_deaths,new_death_after_fft,new_death_after_sg,new_death_after_convolve,total_recovered
304,2021-02-12,27522763,106305,84871.3460276961,-4.2842235117321836e-23,419246.38232558133,480520,3192,2349.032215766712,-6.133961821132938e-25,7363.632930232556,480520
305,2021-02-13,27622811,100048,80677.51542481517,107362.8506479406,412988.9841860465,483404,2884,2262.0007358686767,2441.7248422243547,7265.254995348835,483404
306,2021-02-14,27711665,88854,77118.55822875365,104826.6073668151,404454.1983255814,485700,2296,2187.144829928041,2405.7983181363356,7201.945227906978,485700
307,2021-02-15,27777996,66331,74235.60411076123,102334.699253684,401419.7898046512,486898,1198,2125.8745718640303,2369.4095452435786,7206.288893023254,486898
308,2021-02-16,27832657,54661,72031.2645384381,99889.58241408374,390343.3695255815,487847,949,2078.7094006814195,2332.6042620620747,7184.633488372094,487847
309,2021-02-17,27891261,58604,70470.67035682307,97493.59253114156,384773.9311627907,489491,1644,2045.275116838622,2295.428295788023,7233.265711627908,489491
310,2021-02-18,27961316,70055,69485.13565003857,95148.94129861213,380461.26414883725,491937,2446,2024.3608995532252,2257.927484920888,7248.262102325581,491937
311,2021-02-19,28032685,71369,68978.10613485286,92857.71324384352,373024.90734883724,494544,2607,2014.030427343908,2220.1476040164443,7162.765283720932,494544
312,2021-02-20,28110871,78186,68832.88945042576,90621.86242909021,363902.0144,497079,2535,2011.7775088392968,2182.134289292082,7055.675274418607,497079
313,2021-02-21,28184282,73411,68921.54484962323,88443.2098916441,352687.40844651166,499012,1933,2014.7137818777037,2143.932968930803,6939.959441860466,499012
314,2021-02-22,28242170,57888,69114.2395767928,86323.44078755428,340380.9992186046,500239,1227,2019.7742028645673,2105.5887819864156,6811.697599999999,500239
315,2021-02-23,28297003,54833,69288.36330637374,84264.10236357336,330615.3965395348,501440,1201,2023.9253283572114,2067.1465131779614,6738.193227906977,501440
316,2021-02-24,28369029,72026,69336.73078700257,82266.60187937153,323548.5764837209,503716,2276,2024.3618010444313,2028.6505173672472,6733.853804651162,503716
317,2021-02-25,28444040,75011,69174.29234176577,80332.20472635432,316541.3086139535,506980,3264,2018.6779196615967,1990.1446511627687,6746.344669767441,506980
318,2021-02-26,28522097,78057,68742.90419187056,78462.03300414744,308943.28814883716,509410,2430,2005.0035454301078,1951.672201772952,6601.247590697674,509410
319,2021-02-27,28600831,78734,68013.874454789,76657.06443297549,300578.4022325581,511565,2155,1982.0966609661064,1913.275821714963,6476.510027906977,511565
320,2021-02-28,28666895,66064,66988.18249105498,74918.13129080733,291595.5924837209,513085,1520,1949.388391215394,1874.9974597100313,6363.344260465116,513085
321,2021-03-01,28718761,51866,65694.45415362362,73245.91989929171,281930.09700465115,514192,1107,1906.9799371519075,1836.8782963757035,6246.468986046512,514192
322,2021-03-02,28773252,54491,64184.9485230276,71640.97008877738,274493.5655813954,515512,1320,1855.594379439283,1798.9586824585579,6141.672409302327,515512
323,2021-03-03,28830270,57018,62529.9591874776,70103.6754694776,268931.07255813957,517445,1933,1796.4894212414204,1761.2780764929455,6132.517060465117,517445
324,2021-03-04,28897467,67197,60811.1436723566,68634.28324736381,265486.0773953488,520026,2581,1731.3396391156102,1723.8749813955149,6148.817823255814,520026
325,2021-03-05,28965989,68522,59114.36010692991,67232.89494471165,260566.44256744193,521978,1952,1662.0985379908163,1686.786891667088,6113.232148837209,521978
326,2021-03-06,29032854,66865,57522.60639204626,65899.46730286021,254289.20029767446,523701,1723,1590.8515676232785,1650.0502374929,5951.021990697676,523701
327,2021-03-07,29092138,59284,56109.623947096814,64633.813223816236,247493.79709767443,525232,1531,1519.671232362364,1613.7003244535917,5804.931609302326,525232
328,2021-03-08,29134204,42066,54934.64965092915,63435.60307966422,240763.80338604655,525943,711,1450.4845623792999,1577.7712906598144,5678.291572093024,525943
329,2021-03-09,29178539,44335,54038.68366307924,62304.36646935986,234847.80007441854,526648,705,1384.9616244576332,1542.2960526078718,5562.930641860465,526648
330,2021-03-10,29234333,55794,53442.498237663356,61239.494147531674,231129.81998139535,528432,1784,1324.4315967926245,1507.3062585825674,5550.093358139535,528432
331,2021-03-11,29292571,58238,53146.4562715793,60240.240270987226,227095.65160930232,530004,1572,1269.83041337098,1472.832246059241,5541.983627906978,530004
332,2021-03-12,29355473,62902,53132.051899414975,59305.724673233955,222844.69942325584,531578,1574,1221.6813158272178,1438.9029998479662,5397.237209302326,531578
333,2021-03-13,29417547,62074,53364.94238232341,58434.93589372682,217898.63709767442,533009,1431,1180.1070505371974,1405.546109907106,5241.234306976745,533009
334,2021-03-14,29471138,53591,53799.122782497005,57626.73414214219,212124.67601860463,534006,997,1144.87011514601,1372.7877412346932,5099.952074418605,534006
335,2021-03-15,29509994,38856,54381.811920138505,56879.85416320196,206354.64855813957,534538,532,1115.4355585209632,1340.652592194993,4971.59408372093,534538
336,2021-03-16,29564758,54764,55058.576050483214,56192.90945891611,201740.1392372093,535238,700,1091.0494942450146,1309.1638718239471,4883.957953488372,535238
337,2021-03-17,29619140,54382,55778.21799061369,55564.39558767635,198918.54414883725,536499,1261,1070.8257719754993,1278.3432649352656,4852.811386046513,536499
338,2021-03-18,29678591,59451,56497.002587242416,54992.69431187862,195195.4674604651,537716,1217,1053.8331809490383,1248.210912813476,4832.055255813953,537716
339,2021-03-19,29739099,60508,57181.869276870726,54476.07791461141,192377.46027906975,539364,1648,1039.176100843851,1218.7853836029349,4702.667906976744,539364
340,2021-03-20,29801135,62036,57812.39072811579,54012.71359959591,188951.75144186048,540410,1046,1026.0625857126527,1190.0836652419982,4547.735367441861,540410
341,2021-03-21,29858153,57018,58381.36251493361,53600.66836326063,185420.8720372093,541183,773,1013.8553479836639,1162.1211343023613,4392.5900279069765,541183
342,2021-03-22,29893125,34972,58894.04046609864,53237.91375341712,181348.61529302326,541973,790,1002.1028571491082,1134.911557609021,4247.842195348837,541973
343,2021-03-23,29942607,49482,59366.16757816127,52922.331033849136,178492.4893395349,542506,533,990.5496247345566,1108.4670717085485,4158.46336744186,542506
344,2021-03-24,29995887,53280,59821.039880550656,52651.716600367436,176757.6256744186,543451,945,979.1265572884696,1082.7981802221636,4145.293097674419,543451
345,2021-03-25,30083118,87231,60285.94103861074,52423.78744061716,175414.29774883718,544986,1535,967.92387954569,1057.9137516983121,4133.252576744186,544986
346,2021-03-26,30151093,67975,60788.32215220691,52236.186788271145,173453.68368372094,546344,1358,957.1504416093618,1033.8210157506737,4021.4986418604644,546344
347,2021-03-27,30228638,77545,61352.11283041246,52086.489905835755,171385.73499534884,547512,1168,947.0841399273837,1010.5255650091631,3887.1864930232564,547512
348,2021-03-28,30290855,62217,61994.522409546924,51972.210534552476,168629.101172093,548326,814,938.0186519017316,988.0313696830071,3764.077804651162,548326
349,2021-03-29,30337215,46360,62723.62978818086,51890.80640459379,166197.77704186048,548776,450,930.2116966642157,966.3407722795537,3657.825562790697,548776
350,2021-03-30,30404512,67297,63536.97346338464,51839.685920891425,164409.09053023256,549430,654,923.8396154855739,945.4545126013397,3585.9825860465116,549430
351,2021-03-31,30465949,61437,64421.24899032075,51816.21436095737,163966.98827906974,550355,925,918.9622727945753,925.3717300760754,3580.545934883721,550355
352,2021-04-01,30532921,66972,65353.109713612976,51817.72092562157,164221.36558139537,551456,1101,915.5011972649063,906.0899967597668,3590.1417302325576,551456
353,2021-04-02,30612086,79165,66300.95911280384,51841.504533378014,164221.81592558144,552579,1123,913.232614045379,887.6053276240027,3556.877767441861,552579
354,2021-04-03,30683935,71849,67227.52971838758,51884.84113264589,163506.11650232557,553480,901,911.7956747847687,869.9122017449481,3473.5697488372093,553480
355,2021-04-04,30748182,64247,68092.97294806023,51944.9899828427,162681.00182325582,554251,771,910.7148819550906,853.0036020653579,3379.0038325581395,554251
356,2021-04-05,30784528,36346,68858.14264909076,52019.2012802101,161398.4654139535,554540,289,909.4345294496386,836.8710354435639,3287.209972093023,554540
357,2021-04-06,30858008,73480,69487.74592291271,52104.72206907734,160373.9825860465,555011,471,907.3620277164307,821.5045728004843,3230.929674418605,555011
358,2021-04-07,30919153,61145,69953.05804322647,52198.80393437615,160272.02805581398,555875,864,903.9163124026078,806.892870818283,3217.2581581395348,555875
359,2021-04-08,30994131,74978,70233.95087848924,52298.70933197443,160337.89849302324,558469,2594,898.5771892863637,793.0232282086467,3204.8019348837215,558469
360,2021-04-09,31074392,80261,70320.06029576802,52401.718827918536,159328.62768372096,559512,1043,890.9314575830809,779.8816175126203,3125.860204651163,559512
361,2021-04-10,31158729,84337,70211.00946355869,52505.13801997694,158105.02556279075,560422,910,880.7119654895637,767.4527227096537,2984.98943255814,560422
362,2021-04-11,31228021,69292,69915.70232888486,52606.304508192654,156655.58396279067,561146,724,867.8263501351332,755.719998010522,2893.4500837209307,561146
363,2021-04-12,31274462,46441,69450.79494752496,52702.59465627496,155118.81023255814,561431,285,852.3730441211685,744.6657133618182,2817.241525581396,561431
364,2021-04-13,31341417,66955,68838.53249116926,52791.42997317816,154322.9792372093,561883,452,834.6431238918343,734.2709947910812,2778.8760186046516,561883
365,2021-04-14,31420568,79151,68104.19881782724,52870.2844909125,154370.03136744187,562760,877,815.1076543982331,724.5158892523441,2765.2957023255813,562760
366,2021-04-15,31495884,75316,67273.45788648138,52936.69141885285,154236.3152,563696,936,794.3912705057699,715.379420532794,2738.5224930232557,563696
367,2021-04-16,31569789,73905,66369.86920575575,52988.24929276641,153927.81034418603,564601,905,773.2337519108981,706.8396305079,2674.0702511627906,564601
368,2021-04-17,31650171,80382,65412.83312829735,53022.62828451044,152968.4450232558,565462,861,752.4422263281904,698.8736673876265,2568.7766697674424,565462
369,2021-04-18,31704332,54161,64416.1693016835,53037.57745243837,151888.9968744186,566170,708,732.8373184983027,691.4578154590445,2500.593711627907,566170
370,2021-04-19,31747215,42883,63387.45874513373,53030.93009501098,150867.95136744186,566499,329,715.197007997339,684.567577201145,2445.20703255814,566499
371,2021-04-20,31813388,66173,62328.194633829735,53000.6096442931,150270.17071627904,567003,504,700.2021413474193,678.1777370620807,2400.523274418605,567003
372,2021-04-21,31874309,60921,61234.6979436756,52944.6364379001,150704.91404651164,567850,847,688.3874553842144,672.2624201672206,2405.6615813953485,567850
373,2021-04-22,31938130,63821,60099.67093351341,52861.13301437409,150982.49644651162,568739,889,680.1016182547439,666.7951638798618,2411.065004651163,568739
374,2021-04-23,32005123,66993,58914.192659859815,52748.329192303,150537.41853023256,569684,945,675.4792068728639,661.7489909858523,2350.055739534884,569684
375,2021-04-24,32067488,62365,57669.913443233694,52604.56790947777,149914.68584186045,570446,762,674.4267543741844,657.096470483254,2301.1972837209305,570446
376,2021-04-25,32121683,54195,56361.18430048848,52428.31002632574,148974.21588837207,571210,764,676.6240689270472,652.8097883851137,2251.5152,571210
377,2021-04-26,32155657,33974,54986.86495297972,52218.139103817026,148044.26999069768,571504,294,681.5410056102894,648.8608365124569,2209.626827906977,571504
378,2021-04-27,32201329,45672,53551.58929485157,51972.7669839618,147602.77291162792,571977,473,688.4688306326074,645.2212693705014,2193.6420837209303,571977
379,2021-04-28,32252062,50733,52066.326473422836,51691.03602406439,148038.96413023258,572653,676,696.5643182644351,641.8625692290748,2205.787237209302,572653
380,2021-04-29,32307150,55088,50548.152818732575,51371.92609269488,147482.65685581396,573647,994,704.9038297895271,638.7561447548796,2207.562455813954,573647
381,2021-04-30,32366064,58914,49019.23672292751,51014.55541717369,146921.28338604653,574540,893,712.5438992366513,635.8733858261862,2174.6328930232553,574540
382,2021-05-01,32424233,58169,47505.12612747749,50618.18611827517,146027.24130232556,575348,808,718.5843422384382,633.1857473423797,2143.8992,575348
383,2021-05-02,32470876,46643,46032.50732157372,50182.226749699184,145032.35181395346,576093,745,722.2296495487054,630.6648046811292,2085.9907348837205,576093
384,2021-05-03,32500951,30075,44626.66590303244,49706.23545246238,143904.42344186045,576414,321,722.8444482523313,628.2823633184967,2064.0178976744187,576414
385,2021-05-04,32549722,48771,43308.919300317,49189.921483698796,143049.8546976744,576887,473,719.9991175736752,626.0104974082237,2058.22351627907,576887
386,2021-05-05,32590522,40800,42094.30087603244,48633.14928531705,143518.66653023253,577799,912,713.502220714799,623.821628830919,2051.073153488372,577799
387,2021-05-06,32636200,45678,40989.75684144207,48035.93939883965,143079.17443720932,578612,813,703.4172297278054,621.6886308021935,2059.4430511627907,578612
388,2021-05-07,32683181,46981,39993.07053441244,47398.46938112883,142378.61562790698,579439,827,690.0620305115463,619.5848553150227,2042.319367441861,579439
389,2021-05-08,32731231,48050,39092.65846077485,46721.07709153676,139567.2653395349,580263,824,673.990838256697,617.4842400644839,1988.6725581395347,580263
390,2021-05-09,32765807,34576,38268.295746271375,46004.258340674234,137884.6352372093,580898,635,655.9593570712472,615.3613464356913,1944.9509953488375,580898
391,2021-05-10,32787895,22088,37492.733958001605,45248.67020737954,135568.50943255814,581137,239,636.8752007616984,613.1914479244929,1912.0051720930232,581137
392,2021-05-11,32823059,35164,36734.08122507089,44455.13094936911,134148.54452093024,581536,399,617.7366721910871,610.9506184325523,1900.1944186046514,581536
393,2021-05-12,32857120,34061,35958.73277918157,43624.61770175907,133667.56561860463,582236,700,599.5638969736643,608.6157440059619,1910.4448744186047,582236
394,2021-05-13,32893313,36193,35134.57800606916,42758.26824373801,131875.33573953487,583034,798,583.3269533110586,606.1646311741783,1908.1118511627908,583034
395,2021-05-14,32931842,38529,34234.17452600962,41857.37759763561,130405.60673488374,583824,790,569.8759780245812,603.5760486806917,1888.8884465116278,583824
396,2021-05-15,32973708,41866,33237.57480456188,40923.39919838572,128569.24807441862,584456,632,559.8782233534216,600.8298012512391,1858.5556093023251,584456
397,2021-05-16,33003316,29608,32134.517404630853,39957.940832366075,125941.74355348837,584985,529,553.7666772425526,597.9067828405637,1826.202232558139,584985
398,2021-05-17,33020753,17437,30925.751123520273,38962.76383951077,123711.30474418604,585249,264,551.7041545609671,594.7890238972623,1806.7589581395346,585249
399,2021-05-18,33048524,27771,29623.340802024766,37939.78025747919,121907.92160000005,585643,394,553.5657568658502,591.4597420233217,1794.78206511628,585643
400,2021-05-19,33076326,27802,28249.900899085093,36891.049854975594,121780.02667906978,586423,780,558.9413472621052,587.9034482588327,1812.1447069767441,586423
401,2021-05-20,33105813,29487,26836.807543094452,35818.775139632184,119353.96104186044,587107,684,567.1582787299257,584.1058928424441,1818.3173209302329,587107
402,2021-05-21,33135678,29865,25421.54136468579,34725.29993203082,117644.81506976747,587791,684,577.3231485326133,580.0541950451106,1800.1869023255813,587791
403,2021-05-22,33164233,28555,24044.40178949002,33613.105083589224,115062.38031627907,588426,635,588.3799359231657,575.7368796362898,1675.3461209302327,588426
404,2021-05-23,33184802,20569,22744.89958660846,32484.80220832135,112105.3185860465,588910,484,599.180623680446,571.1438688763183,1644.126734883721,588910
405,2021-05-24,33198229,13427,21558.17137204212,31343.130397644425,108843.51523720931,589100,190,608.5634062546463,566.2665639708803,1620.377265116279,589100
406,2021-05-25,33222717,24488,20511.763302140254,30190.948362708164,106453.70619534884,589538,438,615.4329323305599,561.097859932871,1607.5109953488372,589538
407,2021-05-26,33245791,23074,19623.100464729676,29031.233223987536,105436.93648372094,590185,647,618.83677752676,555.6321861335005,1621.3557209302326,590185
408,2021-05-27,33270340,24549,18897.89598493022,27867.070192349394,103141.61488372093,591162,977,618.0325243330562,549.8655206322715,1624.9542325581394,591162
409,2021-05-28,33297446,27106,18329.665305584225,26701.649221579137,100062.2610232558,592517,1355,612.5404387301304,543.7954279927612,1602.268055813954,592517
410,2021-05-29,33319412,21966,17900.404853370346,25538.25507859652,97196.41201860466,593057,540,602.1777395712919,537.4210504957232,1575.6595720930231,593057
411,2021-05-30,33332030,12618,17582.380621242224,24380.264198805948,94370.03564651165,593407,350,587.0717886759171,530.7431792226644,1550.354753488372,593407
412,2021-05-31,33339002,6972,17340.86224097565,23231.13457508405,91100.91438139537,593536,129,567.6510897346848,523.7642109736116,1527.1934883720928,593536
413,2021-06-01,33345017,6015,17137.542842861963,22094.39746421382,89411.51709767441,593694,158,544.6146547132325,516.4881887073402,1513.0030511627906,593694
414,2021-06-02,33366813,21796,16934.314071251923,20973.652364936264,88396.15073488372,594357,663,518.8819477278017,508.9207862461685,1521.877023255814,594357
415,2021-06-03,33383982,17169,16697.026446910488,19872.556632268293,85941.39456744185,594921,564,491.5271170365026,501.06934153377415,1519.9893953488372,594921
416,2021-06-04,33403066,19084,16398.862208256713,18794.816257585604,83784.0769488372,595560,639,463.70245372907397,492.94282061526746,1496.8790325581394,595560
417,2021-06-05,33420200,17134,16022.981678928898,17744.179494585504,81460.0959255814,596087,527,436.55686834459226,484.55181395801173,1470.839665116279,596087
418,2021-06-06,33434775,14575,15564.172302675126,16724.425491682086,78904.27884651163,596668,581,411.1555799992558,475.9085453646835,1440.7747720930229,596668
419,2021-06-07,33440527,5752,15029.325531111203,15739.3555392107,76599.87542325581,596825,157,388.4071280698894,467.02685127570794,1421.419869767442,596825
420,2021-06-08,33455478,14951,14436.681649739081,14792.784996043047,74790.7601116279,597138,313,369.0032448881287,457.9221444851637,1401.5446325581397,597138
421,2021-06-09,33468591,13113,13813.905273237799,13888.530219885339,74215.74481860465,597469,331,353.37611029012226,448.6114092828525,1410.243981395349,597469
422,2021-06-10,33487580,18989,13195.172575587363,13030.403163868352,72932.96450232559,597949,480,341.6761238280458,439.11316853058725,1407.9745860465116,597949
423,2021-06-11,33501944,14364,12617.553516553598,12222.19765359179,71345.2559255814,598367,418,333.77168821091607,429.4474490173352,1393.0927255813954,598367
424,2021-06-12,33526778,24834,12117.047957698409,11467.67912638819,69538.22690232558,598906,539,329.270731205097,419.63572373490206,1358.5696372093023,598906
425,2021-06-13,33535542,8764,11724.675657227996,10770.578849449808,67474.72863255814,599182,276,327.5619478534776,409.7009443986417,1329.6401488372094,599182
426,2021-06-14,33540806,5264,11463.022004820246,10134.57788202117,65433.524874418596,599286,104,327.872165335714,399.66740899983597,1305.3675162790696,599286
427,2021-06-15,33552936,12130,11343.603116428123,9563.29914024526,64121.29473488374,599465,179,329.33495140060074,389.56076456924256,1284.5859348837212,599465
428,2021-06-16,33563839,10903,11365.338618614023,9060.298022856674,63843.73637209302,599799,334,331.06471231648965,379.40795923375254,1289.6747534883723,599799
429,2021-06-17,33576409,12570,11514.314894056695,8629.04945520285,62444.07371162791,600183,384,332.2301323278327,369.2371497975714,1285.4569302325583,600183
430,2021-06-18,33587045,10636,11764.89563072523,8272.936201412074,61556.25938604652,600500,317,332.12092784736484,359.0776928474761,1254.1343255813954,600500
431,2021-06-19,33608403,21358,12082.102307564957,7995.244822523444,60472.53120000001,601114,614,330.20251639871964,348.9600140305256,1228.8733395348836,601114
432,2021-06-20,33616907,8504,12425.057893531874,7799.147348128088,59299.45600000003,601289,175,326.15427957968933,338.91560416833545,1202.2846511627909,601289
433,2021-06-21,33621409,4502,12751.175438820641,7687.695867703678,58057.7715348837,601359,70,319.8885387708994,328.97693971563194,1175.4464000000003,601359
434,2021-06-22,33633014,11605,13020.690799130922,7663.810007048673,57695.84751627908,601624,265,311.5490382151908,319.17735676012535,1159.905637209302,601624
435,2021-06-23,33643843,10829,13201.09420784591,7730.266455894169,58150.53748837209,601975,351,301.48949777847815,309.5510347646582,1168.6855813953487,601975
436,2021-06-24,33656992,13149,13271.01399100736,7889.69023952213,57853.689265116285,602374,399,290.2345041331962,300.13286165533873,1167.8322604651162,602374
437,2021-06-25,33670638,13646,13223.14846586724,8144.545515654452,57678.2430883721,602714,340,278.4265062535849,290.95847031185986,1148.5395720930233,602714
438,2021-06-26,33695032,24394,13065.925719444873,8497.122432348002,57528.071330232546,603237,523,266.7638390310114,282.0639286814694,1123.5401674418604,603237
439,2021-06-27,33703740,8708,12823.688193291719,8949.53072938104,57243.32584186046,603394,157,255.93541720978357,273.4858573499564,1098.6439813953486,603394
440,2021-06-28,33708052,4312,12535.339028499664,9503.689744876388,56745.805804651165,603464,70,246.5579590787143,265.2612600156517,1082.987981395349,603464
441,2021-06-29,33722586,14534,12251.536720724127,10161.31773275679,57099.657562790715,603616,152,239.12129809642119,257.42744000924495,1073.5781209302327,603616
442,2021-06-30,33729380,6794,12030.6693579164,10923.927672435453,58266.84576744187,603953,337,233.946549542683,250.02182627842785,1080.704446511628,603953
443,2021-07-01,33745682,16302,11933.96529660657,11792.81458427732,58896.63832558139,604248,295,231.16069062306525,243.08205207419496,1080.1996651162794,604248
444,2021-07-02,33760081,14399,12020.190875690589,12769.047792668927,59605.365544186054,604534,286,230.68959569854545,236.6456139475472,1056.3901023255817,604534
445,2021-07-03,33789453,29372,12340.437802760029,13853.468523418725,60353.34623255813,604969,435,232.26988046102517,230.75000676280388,1038.680334883721,604969
446,2021-07-04,33794152,4699,12933.5071583732,15046.672949259826,61092.175813953494,605051,82,235.47820216577784,225.43246237010044,1020.6665674418606,605051
447,2021-07-05,33797976,3824,13822.352038623336,16349.021222451407,61920.21030697676,605089,38,239.7750912400929,220.7298778510758,1005.3074976744186,605089
448,2021-07-06,33806811,8835,15011.949931481855,17760.609045263987,63374.373097674405,605211,122,244.55909413446437,216.67874706264865,999.5314976744185,605211
449,2021-07-07,33830194,23383,16488.84675980607,19281.286514401494,65361.330530232546,605524,313,249.22610440266726,213.31498030997454,1012.2231441860467,605524
450,2021-07-08,33852875,22681,18222.458751891485,20910.634477421387,66770.60948837211,605845,321,253.2283291531033,210.67394403336266,1010.3574325581394,605845
451,2021-07-09,33871889,19014,20168.05036727567,22647.96985447447,68360.71047441862,606093,248,256.12741853886945,208.79007933732373,996.5862325581396,606093
452,2021-07-10,33919392,47503,22271.142341547267,24492.334858673974,70017.44401860464,606555,462,257.6368676082917,207.69717422664326,963.1052279069768,606555
453,2021-07-11,33927784,8392,24472.95942601124,26442.501957291282,71546.60997209302,606638,83,257.6498276168825,207.42783686284338,906.064223255814,606638
454,2021-07-12,33938937,11153,26716.41693799203,28496.961140200896,73398.47758139535,606747,109,256.24984204194703,208.01372596612873,898.3136372093026,606747
455,2021-07-13,33972570,33633,28952.08019161819,30653.92637854288,75977.63337674417,606986,239,253.70362327756325,209.48524812235746,902.8467720930232,606986
