,date,total_confirmed,new_confirmed,new_confirmed_after_fft,new_confirmed_after_sg,new_confirmed_after_convolve,total_deaths,new_deaths,new_death_after_fft,new_death_after_sg,new_death_after_convolve,total_recovered
456,2021-07-14,33998944,26374,31143.51851624262,32911.33077971359,79006.21853023257,607345,359,250.43666127575125,211.87149951107813,921.7308279069769,607345
457,2021-07-15,34032078,33134,33271.51826426384,35266.82420966203,82208.51918139536,607677,332,246.99405052769495,215.2002299079204,939.7933767441862,607677
458,2021-07-16,34062046,29968,35336.71411808807,37717.77525692593,84566.3198511628,608003,326,243.99028962215206,219.49758581121796,928.253395348837,608003
459,2021-07-17,34139526,77480,37360.33723616391,40261.274754006765,87365.50448372093,608361,358,242.05282221682867,224.7881793319616,923.5512930232559,608361
460,2021-07-18,34151385,11859,39382.9500487853,42894.125623848,90078.08022325582,608428,67,241.7646564595472,231.09487650458777,914.2757581395352,608428
461,2021-07-19,34171360,19975,41461.22524158351,45612.86177331307,92927.01763720928,608601,173,243.6114699739599,238.43871482186023,911.6288372093028,608601
462,2021-07-20,34223507,52147,43663.01318449267,48413.7380524131,96104.54511627907,608801,200,247.9381739707835,246.83885141916653,906.535069767442,608801
463,2021-07-21,34264077,40570,46061.11006019213,51292.740121052964,99935.53120000001,609093,292,254.91901407255446,256.3123019346317,928.1296744186044,609093
464,2021-07-22,34314662,50585,48726.27192974657,54245.58761392665,103339.67866046513,609445,352,264.54401114219013,266.8741551867738,941.4561860465119,609445
465,2021-07-23,34369328,54666,51720.104656265,57267.736972709725,106970.08271627907,609739,294,276.6230119264956,278.5372123919042,955.5419906976747,609739
466,2021-07-24,34488723,119395,55088.487017601576,60354.39117860483,110396.36066976743,610299,560,290.8069697529939,291.31212517564927,961.6205767441861,610299
467,2021-07-25,34513904,25181,58856.15074750576,63500.50549891318,114142.73719069769,610418,119,306.6244635412897,305.2069600746331,971.6016744186046,610418
468,2021-07-26,34539538,25634,63022.94861112077,66700.79470830996,117266.05864186044,610503,85,323.5300389613836,320.22757770720364,974.1128558139535,610503
469,2021-07-27,34626059,86521,67562.1975075286,69949.74487709001,121415.43099534884,610768,265,340.95985091760014,336.3772151958501,992.8364279069768,610768
470,2021-07-28,34694802,68743,72421.3005447344,73241.61556275719,125961.53395348835,611218,450,358.38940382823597,353.65657872412066,1023.4527627906978,611218
471,2021-07-29,34764242,69440,77524.64647934292,76570.45554089619,130211.00855813957,611599,381,375.3879880108401,372.0638122842038,1050.9930418604656,611599
472,2021-07-30,34843532,79290,82778.57567940094,79930.11463490671,134640.42500465116,611926,327,391.66471411293145,391.59427944439176,1071.194195348837,611926
473,2021-07-31,35031603,188071,88078.0083408633,83314.25757104583,139121.09160930236,612799,873,407.1018232973438,412.2406526216241,1089.8025302325582,612799
474,2021-08-01,35064263,32660,93314.17138820855,86716.36115297631,143760.7537488372,612952,153,421.77212513737555,433.99281827971345,1112.807553488372,612952
475,2021-08-02,35107201,42938,98382.75073289385,90129.7528913896,147761.55564651164,613165,213,435.9388772434965,456.83788857979243,1117.5421767441862,613165
476,2021-08-03,35227411,120210,103191.74636208214,93547.60441214172,152716.06634418608,613526,361,450.0380333783699,480.76004446880233,1150.3953860465115,613526
477,2021-08-04,35330610,103199,107668.32459223822,96962.95816396344,158014.06310697674,614110,584,464.6443995515421,505.7406897189694,1190.9454511627907,614110
478,2021-08-05,35427279,96669,111764.04415170832,100368.73727855412,162992.5876837209,614643,533,480.424700367328,531.7582670776933,1221.4076651162788,614643
479,2021-08-06,35538202,110923,115457.97382064447,103757.76414272444,168120.57774883724,615147,504,498.0817356275683,558.7883287046589,1248.8397767441863,615147
480,2021-08-07,35793497,255295,118757.40683140678,107122.77636355956,173245.8820093023,616301,1154,518.2945923068172,586.8035299313206,1274.800669767442,616301
481,2021-08-08,35842571,49074,121696.09428124256,110456.45318201002,178374.07992558143,616549,248,541.6601995482724,615.773759795482,1304.755274418605,616549
482,2021-08-09,35870455,27884,124330.14660133103,113751.41497662551,182859.49387906975,616663,114,568.6413483251775,645.6656920556957,1323.4427906976744,616663
483,2021-08-10,36050118,179663,126731.96765939455,117000.26660527306,188430.24085581396,617169,506,599.5256631693751,676.4434011565882,1365.9377488372095,617169
484,2021-08-11,36171292,121174,128982.77012735487,120195.59878787074,194351.2241116279,618033,864,634.3989752219353,708.0680454280036,1415.3377488372096,618033
485,2021-08-12,36327655,156363,131164.35579215703,123330.01475018171,199734.55155348836,618813,780,673.1352057752941,740.4979616666374,1461.6560372093024,618813
486,2021-08-13,36469774,142119,133350.9173682105,126396.15348514015,205673.0812651163,619825,1012,715.4033570485901,773.6887378565948,1498.7977674418605,619825
487,2021-08-14,36699694,229920,135601.62158500662,129386.70897300921,211147.06645581397,620881,1056,760.6906667797366,807.5931859291918,1540.040669767442,620881
488,2021-08-15,36749123,49429,137954.665807932,132294.4500074415,216762.53607441863,621135,254,808.3395609436756,842.1615606303781,1582.160930232558,621135
489,2021-08-16,36791196,42073,140423.367750377,135112.23796954227,221480.8677581395,621311,176,857.5948670817601,877.3414751441019,1615.280669767442,621311
490,2021-08-17,37010611,219415,142994.66166773194,137833.06914688137,227815.74418604656,622364,1053,907.6569361430619,913.0780038968471,1671.4817860465116,622364
491,2021-08-18,37163450,152839,145630.15164926162,140450.07614681806,234279.85949767442,623392,1028,957.7359342460735,949.3138313946899,1732.1410976744187,623392
492,2021-08-19,37322073,158623,148269.6337236181,142956.55118218908,240520.3128186047,624567,1175,1007.1026356687053,985.9894095164984,1789.453581395349,624567
493,2021-08-20,37479311,157238,150836.76568907817,145345.99294436513,245937.45283720933,626348,1781,1055.1315579975646,1023.0427922226945,1836.9086883720931,626348
494,2021-08-21,37724960,245649,153246.3587644152,147612.09667335352,251489.32141395356,627826,1478,1101.3331700940628,1060.4100539226079,1885.1598511627906,627826
495,2021-08-22,37791527,66567,155412.60783718576,149748.80078639643,257280.73916279068,628364,538,1145.3730770427042,1098.0252041584056,1938.1958325581395,628364
496,2021-08-23,37827906,36379,157257.4825228174,151750.3003428394,261335.12989767446,628534,170,1187.0774203811113,1135.8205301157752,1978.231218604651,628534
497,2021-08-24,38065326,237420,158718.4789717821,153611.08416096843,267871.092427907,629919,1385,1226.4250892003765,1173.7263651289722,2042.6891162790696,629919
498,2021-08-25,38222448,157122,159754.98521732513,155325.92541995607,274300.0271627907,631341,1422,1263.5285802836524,1211.6716384523684,2106.836651162791,631341
499,2021-08-26,38391877,169429,160352.63665788312,156889.9421881802,279416.7013581396,632831,1490,1298.6063490115014,1249.5839187706147,2164.769860465116,632831
500,2021-08-27,38576316,184439,160525.22211884896,158298.58270547912,285027.15851162793,635052,2221,1331.9501591311625,1287.3893351388379,2216.904446511628,635052
501,2021-08-28,38819889,243573,160313.92817820318,159547.69461197982,290292.5947534884,636774,1722,1363.8912065724242,1325.0129473594761,2271.741804651163,636774
502,2021-08-29,38881157,61268,159783.9591516639,160633.4922549819,295750.85890232556,637394,620,1394.7686405869524,1362.3790889775908,2326.974362790698,637394
503,2021-08-30,38923471,42314,159018.81905930306,161552.61572828912,298291.2101581395,637665,271,1424.9035592645569,1399.4111731140563,2380.3228279069767,637665
504,2021-08-31,39182754,259283,158112.76660425638,162302.12496656808,304886.7913302325,639429,1764,1454.5806824608032,1436.0321275262024,2452.1488372093027,639429
505,2021-09-01,39354028,171274,157162.1332773776,162879.5507265239,311049.9968372093,640872,1443,1484.0388048773486,1472.1647541285217,2519.070548837209,640872
506,2021-09-02,39556341,202313,156256.31081143624,163282.87695632677,315306.22731162794,642906,2034,1513.4699314837405,1507.7313694476422,2586.4885581395347,642906
507,2021-09-03,39731420,175079,155469.25573152647,163510.58526418934,320298.72457674425,645859,2953,1543.0258340250457,1542.6546516625262,2649.62016744186,645859
508,2021-09-04,39967014,235594,154852.32095980024,163561.64739442558,324724.1720558139,647827,1968,1572.829775281113,1576.857424219199,2710.1437395348835,647827
509,2021-09-05,40036399,69385,154429.1100135444,163435.56406720303,328887.3212651163,648433,606,1602.9904438434646,1610.2631724766416,2774.319553488372,648433
510,2021-09-06,40080358,43959,154192.86819968835,163132.36308690155,329052.53324651165,648812,379,1633.6148130844729,1642.795999893817,2822.22783255814,648812
511,2021-09-07,40158424,78066,154106.6936466334,162652.62059171568,335002.2169302326,649402,590,1664.8167303384264,1674.3810777092606,2898.147944186047,649402
512,2021-09-08,40423853,265429,154106.59022863582,161997.45406410127,340963.4632186047,651536,2134,1696.7185568792218,1704.9446225413462,2977.582437209302,651536
513,2021-09-09,40606886,183033,154107.1186016098,161168.55941542698,343226.26883720927,653814,2278,1729.4440698105432,1734.41473467288,3048.1479069767443,653814
514,2021-09-10,40766790,159904,154009.1555828536,160168.19603996543,346577.15761860466,657097,3283,1763.1020138633626,1762.7206470439214,3108.549879069768,657097
515,2021-09-11,40995214,228424,153709.06926557253,158999.20988401998,349903.84870697674,659528,2431,1797.7610296147602,1789.7940279807103,3174.216,659528
516,2021-09-12,41064421,69207,153108.47704383582,157665.00174139958,352596.0182697674,660302,774,1833.41803714627,1815.5683675387006,3243.2918697674418,660302
517,2021-09-13,41104220,39799,152123.68993221316,156169.58945479835,348553.6624,660615,313,1869.9633649181096,1839.9797411164327,3278.703627906977,660615
518,2021-09-14,41356276,252056,150693.9659544368,154517.55882405976,354019.4714046511,662809,2194,1907.1468350039188,1862.966956004045,3358.8217674418615,662809
519,2021-09-15,41502458,146182,148787.79695788867,152714.0645657222,358878.5989209302,664736,1927,1944.5495241083718,1884.4714967863774,3436.2809674418604,664736
520,2021-09-16,41673036,170578,146406.62826445771,150764.8538254531,359025.9342883721,667502,2766,1981.5659291568552,1904.4384748570794,3505.9521116279066,667502
521,2021-09-17,41828544,155508,143585.64338323625,148676.24510811703,360189.40096744185,670963,3461,2017.400739322972,1922.8156953812827,3562.952818604652,670963
522,2021-09-18,42037414,208870,140391.5152958507,146455.10219030973,361747.7028465117,673409,2446,2051.0833702282816,1939.5552350735786,3623.9005767441854,673409
523,2021-09-19,42097895,60481,136917.30665775258,144108.8339698749,362383.31170232553,674324,915,2081.5019229900263,1954.6126667271258,3686.502660465116,674324
524,2021-09-20,42137416,39521,133274.96739304994,141645.42380247105,354082.5280744186,674648,324,2107.4564134962625,1967.9479216449204,3708.9237209302314,674648
525,2021-09-21,42332303,194887,129586.10448680168,139073.32662609365,358367.0270139535,677004,2356,2127.7291388307913,1979.5248917814918,3787.152818604651,677004
526,2021-09-22,42453959,121656,125971.86369951203,136401.51773947128,363970.4250046512,679359,2355,2141.168097180857,1989.3122970022716,3874.351330232558,679359
527,2021-09-23,42587085,133126,122542.85042753031,133639.44997163163,360278.4340837209,682204,2845,2146.777652239863,1997.2835437625097,3938.7463069767446,682204
528,2021-09-24,42713558,126473,119390.01813947134,130797.01901502871,360114.7498790698,685471,3267,2143.809319734489,2003.4169537337857,3981.6081860465115,685471
529,2021-09-25,42890462,176904,116577.36691399368,127884.56389084157,357768.9770046512,687955,2484,2131.8448093788284,2007.6956988168272,4030.521786046512,687955
530,2021-09-26,42941329,50867,114137.12897803908,124912.78826323496,356212.0176744186,688708,753,2110.8633911587945,2010.1085936063905,4064.9140837209306,688708
531,2021-09-27,42989401,48072,112067.88777843617,121892.77958833505,349179.1763348837,689226,518,2081.2863221167536,2010.649857659469,4095.998437209302,689226
532,2021-09-28,43158782,169381,110335.80324726681,118835.93855143893,353164.65451162786,691598,2372,2043.9924536387214,2009.3191247566444,4176.557730232557,691598
533,2021-09-29,43270161,111379,108878.82408444639,115753.94278667321,357624.411572093,694158,2560,2000.3011560918912,2006.122004220373,4262.779199999999,694158
534,2021-09-30,43393578,123417,107613.48555817157,112658.74245160223,351213.8221767443,696770,2612,1951.921200351483,2001.0697329407044,4296.118809302326,696770
535,2021-10-01,43503534,109956,106443.64535070707,109562.45401822373,348782.24919069774,699566,2796,1900.8670245525668,1994.1798075428055,4330.822883720931,699566
536,2021-10-02,43656413,152879,105270.32399875182,106477.3579521763,345990.46731162793,701701,2135,1849.3466533946878,1985.4755408882204,4357.538120930232,701701
537,2021-10-03,43698901,42488,104001.70867622324,103415.8476630135,343200.7179906976,702439,738,1799.6281748264955,1974.9865475246108,4346.500800000001,702439
538,2021-10-04,43739479,40578,102562.36037926967,100390.32716633566,334883.3670697675,702916,477,1753.8938700676363,1962.7485442452548,4352.962567441861,702916
539,2021-10-05,43894443,154964,100900.7375734215,97413.22561194176,337505.5013953488,704950,2034,1714.0926223656631,1948.8034701648774,4417.120706976745,704950
540,2021-10-06,43991654,97211,98994.30792613432,94496.89614746076,341999.48673488374,706856,1906,1681.8019326561134,1933.1994724071665,4504.464855813954,706856
541,2021-10-07,44102409,110755,96851.74953198712,91653.58319870435,334181.31441860466,709485,2629,1658.1106485874504,1915.9913392240078,4518.129302325581,709485
542,2021-10-08,44202952,100543,94512.02274827412,88895.2983774078,331212.1761116279,711962,2477,1643.532347769294,1897.2392345333478,4529.453655813954,711962
543,2021-10-09,44329423,126471,92040.39709004016,86233.83615679413,327463.9685209302,713795,1833,1637.957269967705,1877.0101130547062,4536.845097674418,713795
544,2021-10-10,44359865,30442,89521.81570810456,83680.66977145328,322702.19665116275,714164,369,1640.6479094507367,1855.3766206403511,4498.469693023256,714164
545,2021-10-11,44396066,36201,87052.2440561184,81246.85019468273,314199.67862325587,714609,445,1650.2800703762218,1832.4176188034926,4489.3122232558135,714609
546,2021-10-12,44500535,104469,84728.85358718177,78943.01372920281,316844.5323534884,715786,1177,1665.0276201602417,1808.2174874455723,4547.596093023256,715786
547,2021-10-13,44606902,106367,82640.01523076293,76779.26320905803,320677.3905116279,718138,2352,1682.6856437857916,1782.866345252366,4627.838660465115,718138
548,2021-10-14,44728475,121573,80856.10791539206,74765.06478028417,311214.1320930232,721362,3224,1700.823506708664,1756.459559732493,4617.248855813955,721362
549,2021-10-15,44814853,86378,79422.08020768684,72909.28035174946,307003.85652093036,723503,2141,1716.956754724163,1729.0980008638264,4625.431404651163,723503
550,2021-10-16,44924651,109798,78352.54321845314,71219.94833010533,300799.62161860464,725326,1823,1728.7250486897085,1700.8874171780953,4596.436167441861,725326
551,2021-10-17,44959269,34618,77629.93423444561,69704.37522277786,296144.9263255814,725798,472,1734.0626151151675,1671.937958607942,4509.625079069767,725798
552,2021-10-18,44990381,31112,77205.99480475568,68368.94634981747,287673.3420651163,726224,426,1731.3480711302893,1642.3642827889505,4481.396911627907,726224
553,2021-10-19,45095141,104760,77006.48182020322,67219.07923520051,289397.73752558144,728039,1815,1719.5219423108558,1612.285188192377,4536.941953488373,728039
554,2021-10-20,45176088,80947,76938.70636608773,66259.19503554207,292719.97041860473,730171,2132,1698.1626290400984,1581.8226203563243,4607.04223255814,730171
555,2021-10-21,45267544,91456,76901.20413425258,65492.648298361295,294011.1962790698,733371,3200,1667.5148005483784,1551.102189173137,4665.282976744186,733371
556,2021-10-22,45346444,78900,76794.61174908678,64921.60889590582,283820.89570232556,735355,1984,1628.4679442494012,1520.2520772273026,4630.827051162792,735355
557,2021-10-23,45441599,95155,76532.67898074104,64547.06705856396,278619.4578232558,737248,1893,1582.486761767063,1489.4026234226194,4587.088520930233,737248
558,2021-10-24,45470475,28876,76052.30333351028,64368.760194727205,274754.4428279069,737754,506,1531.4989504452876,1458.6857696945756,4480.283423255814,737754
559,2021-10-25,45487903,17428,75321.53746338715,64385.061648939445,266595.55862325587,737966,212,1477.749315277175,1428.2349708204429,4423.6750883720915,737966
560,2021-10-26,45604266,116363,74344.68775572604,64593.07813597405,268197.0482976744,739435,1469,1423.63183151761,1398.1842813232813,4468.242195348837,739435
561,2021-10-27,45672977,68711,73163.88067460265,64988.525608886994,271637.4827534884,741047,1612,1371.5129941991995,1368.6677582079794,4541.754344186047,741047
562,2021-10-28,45773873,100896,71856.79977348683,65565.62761369307,262100.1169116279,743120,2073,1323.5604003344106,1339.8181625179272,4500.562344186047,743120
563,2021-10-29,45851417,77544,70530.66114915327,66317.24016223737,258980.25328372093,744960,1840,1281.5899607388556,1311.768117358061,4475.246213953489,744960
564,2021-10-30,45944990,93573,69312.86488038038,67234.77611003013,254378.32602790694,746690,1730,1246.9434792601432,1284.6473785013166,4398.458641860466,746690
565,2021-10-31,45976632,31642,68339.09958132039,68308.18110260373,250618.8746790698,747040,350,1220.4057122210004,1258.5830690237556,4277.261618604651,747040
566,2021-11-01,46007627,30995,67739.95354008695,69525.98507547646,243467.34749767437,747259,219,1202.1666585538012,1233.699376255353,4216.047330232558,747259
567,2021-11-02,46123246,115619,67627.27102846248,70875.3352972446,245295.112855814,748530,1271,1191.8310239274579,1210.1153796773222,4247.270958139535,748530
568,2021-11-03,46194338,71092,68081.56610590011,72341.986405018,248369.3057860465,749807,1277,1188.4728809201433,1187.9457998656853,4314.198325581395,749807
569,2021-11-04,46278912,84574,69141.75832802463,73910.43720786998,241859.46533953492,751770,1963,1190.729851688042,1167.2991923511331,4255.914455813954,751770
570,2021-11-05,46360729,81817,70798.32599822787,75563.8955307134,239716.06173023258,752964,1194,1196.927988046455,1148.277358418094,4196.026455813954,752964
571,2021-11-06,46456839,96110,72990.6950113317,77284.55087324511,236781.1651348837,755080,2116,1205.22618513927,1130.9747916389156,4104.335106976744,755080
572,2021-11-07,46489730,32891,75609.31737231494,79053.44488968834,234161.3574697674,755504,424,1213.767633945155,1115.47707885662,3984.676465116281,755504
573,2021-11-08,46525045,35315,78502.47415111639,80850.89753075923,228350.27799069762,755665,161,1220.8255986746492,1101.8610804905823,3910.8680930232567,755665
574,2021-11-09,46637371,112326,81487.39990818998,82656.33552072241,230166.28632558137,756928,1263,1224.9317013046227,1090.1931174490708,3941.7721674418613,756928
575,2021-11-10,46717683,80312,84364.90913259891,84448.85458953562,232118.2448744186,758405,1477,1224.976810387314,1080.5286440400691,3986.598027906976,758405
576,2021-11-11,46812691,95008,86936.34874160276,86207.14074940614,226574.86779534884,760080,1675,1220.277376898703,1072.9115530031927,3917.0237395348854,760080
577,2021-11-12,46868208,55517,89021.43854253709,87909.82369043701,224479.26995348846,760888,808,1210.6033744347308,1067.3717713867695,3834.2091906976752,760888
578,2021-11-13,47014749,146541,90475.42045581817,89535.8569056346,221564.50876279062,763405,2517,1196.167573041827,1063.9268330110497,3746.386418604651,763405
579,2021-11-14,47055752,41003,91203.93370740084,91064.6686110893,219390.4400372093,763902,497,1177.5793730190749,1062.5795661648467,3645.3997395348824,763902
580,2021-11-15,47086100,30348,91174.17162980043,92476.64641395686,214498.5710139535,764074,172,1155.7695246470907,1063.3177361263993,3583.0924651162795,764074
581,2021-11-16,47225229,139129,90421.14804247674,93753.51344647734,216288.4367627907,765382,1308,1131.8944791905021,1066.1122184638784,3605.201041860466,765382
582,2021-11-17,47313124,87895,89048.287112746,94878.64869717839,218165.74280930232,766700,1318,1107.2306388241857,1070.917948112224,3642.8411906976753,766700
583,2021-11-18,47424847,111723,87222.01919328229,95837.7791988881,212978.82411162794,768357,1657,1083.069267547426,1077.672590320107,3584.3777488372093,768357
584,2021-11-19,47535172,110325,85160.57735599965,96619.41886779257,211234.56189767443,769651,1294,1060.6222590857542,1086.2957940872773,3532.349209302327,769651
585,2021-11-20,47661030,125858,83117.70135723507,97215.38673160887,208588.52327441858,771426,1775,1040.9473998590888,1096.6882545782569,3434.5036279069773,771426
586,2021-11-21,47702669,41639,81362.4227227419,97621.65774153548,206492.29268837208,771777,351,1024.8993786717742,1108.731999893567,3344.1484651162787,771777
587,2021-11-22,47740579,37910,80156.4846067918,97838.86773176966,202730.22764651166,771913,136,1013.1098225393849,1122.2902481255835,3291.6526139534885,771913
588,2021-11-23,47891281,150702,79731.20780755095,97873.17608236038,204785.20401860465,773155,1242,1005.996379078815,1137.2053184520616,3327.907088372093,773155
589,2021-11-24,47983952,92671,80265.72445752489,97737.14537435798,206464.4399255814,774472,1317,1003.7976472232774,1153.3012135884064,3359.226158139535,774472
590,2021-11-25,48095562,111610,81868.45039577066,97450.6172224734,203919.12427906977,776154,1682,1006.6279035489148,1170.3805109109842,3345.2075162790698,776154
591,2021-11-26,48128268,32706,84563.45665998828,97041.7079447834,201183.2112372093,776544,390,1014.5433707586919,1188.2269194769453,3258.0860651162793,776544
592,2021-11-27,48179532,51264,88283.04432937037,96547.8719800506,197436.82411162788,776817,273,1027.6104549739441,1206.6054615825951,3115.6677209302325,776817
593,2021-11-28,48204270,24738,92867.35231438308,96017.02642257558,195769.2257488372,777025,208,1045.966081683877,1225.2605875241131,3037.5821395348835,777025
594,2021-11-29,48245265,40995,98071.27246837693,95509.02998718146,192600.06675348838,777147,122,1069.8610292963447,1243.9192735889396,2977.542139534884,777147
595,2021-11-30,48442621,197356,103578.35594112247,95096.61006422949,193977.3776372093,779116,1969,1099.6789322713853,1262.2894807526745,2999.3092465116283,779116
596,2021-12-01,48560043,117422,109020.8180631429,94867.22787502225,195545.85786046513,780561,1445,1135.9262407073684,1280.0648430635983,3023.5719813953488,780561
597,2021-12-02,48698505,138462,114004.23483118073,94924.34314855024,192562.4768,782522,1961,1179.1916319206537,1296.9196416399825,2962.100353488372,782522
598,2021-12-03,48836835,138330,118135.11620574088,95389.25473611175,190969.69849302323,786323,3801,1230.076860507687,1312.518271233841,2879.847851162791,786323
599,2021-12-04,48990427,153592,121049.27542221114,96402.71943849108,188673.31572093023,787855,1532,1289.1044605429197,1326.5106901226122,2730.3986232558136,787855
600,2021-12-05,49051572,61145,122438.81327667451,98127.1829740709,187084.55728372096,788362,507,1356.6107289390104,1338.5368294877837,2653.4795534883724,788362
601,2021-12-06,49099151,47579,122075.6120804907,100748.32307108182,184440.2224744186,788523,161,1432.6347059465577,1348.2282650734696,2580.7549767441856,788523
602,2021-12-07,49281488,182337,119829.48119609951,104477.65926803622,185805.23620465118,789905,1382,1516.815172976752,1355.2138854488965,2592.0022697674417,789905
603,2021-12-08,49393338,111850,115679.49586973699,109554.65534917587,187853.96714418606,791514,1609,1608.3078429861278,1359.1170387043087,2620.974883720931,791514
604,2021-12-09,49542739,149401,109717.5916704804,116249.38844354215,183805.18414883723,793228,1714,1705.7338638919257,1359.5654413326122,2572.483348837209,793228
605,2021-12-10,49661145,118406,102144.07617262518,124864.84242135513,182605.0656744186,794649,1421,1807.1685441737645,1356.1908801659406,2514.1577674418604,794649
606,2021-12-11,49833439,172294,93255.3487814332,135740.07193957578,179376.76807441862,796764,2115,1910.176006937656,1348.6353993000203,2426.337823255814,796764
607,2021-12-12,49884587,51148,83424.72736795974,149253.056163891,177513.4502697674,797179,415,2011.891548201761,1336.5543472596253,2351.383441860465,797179
