,date,total_confirmed,new_confirmed,new_confirmed_after_fft,total_deaths,new_deaths,new_death_after_fft,total_recovered
0,2020-04-13,14328,548,3358.6116046504058,337,31,51.32534837962461,2269.0
1,2020-04-14,15088,760,2947.7016826064946,363,26,46.90099760616552,2580.0
2,2020-04-15,16044,956,2523.5348593754074,406,43,42.58480146153252,3150.0
3,2020-04-16,16985,941,2105.1858652869596,440,34,38.54325869666686,3677.0
4,2020-04-17,17925,940,1710.4762429219454,479,39,34.912304129713355,4190.0
5,2020-04-18,18724,799,1354.8826126308936,501,22,31.79206190809557,4806.0
6,2020-04-19,19282,558,1050.6640606107676,521,20,29.24471070561605,5334.0
7,2020-04-20,19847,565,806.2641998282957,542,21,27.295273689872282,5706.0
8,2020-04-21,20785,938,626.0193165032322,574,32,25.934931512436506,6486.0
9,2020-04-22,21577,792,510.1782545797161,596,22,25.126295584478395,7341.0
10,2020-04-24,22797,1220,455.2145473754706,645,49,24.8099808131451,8025.0
11,2020-04-25,23772,975,454.38889417969045,663,18,24.911784916441384,9156.0
12,2020-04-26,24287,515,498.50220636560687,678,15,25.34981247929479,9986.0
13,2020-04-27,25051,764,576.7674593785707,699,21,26.04096773936082,10763.0
14,2020-04-28,25565,514,677.7232649018306,717,18,26.906368089339562,11170.0
15,2020-04-29,26506,941,790.1135849494825,764,47,27.87538498920271,11786.0
16,2020-04-30,27542,1036,903.6658974273097,803,39,28.888183686504668,12507.0
17,2020-05-01,28890,1348,1009.7133900551839,847,44,29.896791519627225,12507.0
18,2020-05-02,29970,1080,1101.6239636642472,882,35,30.864862185040188,14122.0
19,2020-05-03,31126,1156,1175.0182290016796,917,35,31.766408863702562,14891.0
20,2020-05-04,32123,997,1227.7784204907098,940,23,32.583845193270086,15544.0
21,2020-05-05,32889,766,1259.8684145059744,965,25,33.30569684381018,16090.0
22,2020-05-06,34137,1248,1273.0002349560377,984,19,33.92432942951307,16791.0
23,2020-05-07,35225,1088,1270.1933201871052,1013,29,34.433986175729856,17622.0
24,2020-05-08,36244,1019,1255.2786385646893,1046,33,34.82934984784555,18440.0
25,2020-05-09,37530,1286,1232.4002187904548,1081,35,35.10474872960011,19197.0
26,2020-05-10,38983,1453,1205.562070259255,1117,36,35.25402758444666,20141.0
27,2020-05-11,39807,824,1178.2595503825278,1150,33,35.271012839399035,21022.0
28,2020-05-12,40701,894,1153.2221183816716,1179,29,35.150426462540025,21713.0
29,2020-05-13,42030,1329,1132.2804892718295,1216,37,34.88905245830731,21713.0
30,2020-05-14,43456,1426,1116.356973894764,1238,22,34.48693776000155,23519.0
31,2020-05-15,44701,1245,1105.5647292551162,1309,71,33.948416331986266,24487.0
32,2020-05-16,45891,1190,1099.3910330691933,1356,47,33.28277895178369,25454.0
33,2020-05-17,47650,1759,1096.9325159048083,1395,39,32.504465969360766,26601.0
34,2020-05-18,48630,980,1097.1471165314904,1418,23,31.63272869897277,27570.0
35,2020-05-19,49400,770,1099.0885114191155,1430,12,30.690778095478,28371.0
36,2020-05-20,50740,1340,1102.0936042731623,1465,35,29.70450789105485,29359.0
37,2020-05-21,51985,1245,1105.9016429612518,1507,42,28.700935120823306,30341.0
38,2020-05-22,53279,1294,1110.6936404063863,1530,23,27.706537376844793,30341.0
39,2020-05-23,53817,538,1117.0517933984265,1541,11,26.745679065689234,31223.0
40,2020-05-24,54932,1115,1125.8492318427723,1554,13,25.839307134810483,32277.0
41,2020-05-25,55961,1029,1138.0894746742697,1598,44,25.004061874401085,33385.0
42,2020-05-26,56434,473,1154.721401293278,1609,11,24.25189493305227,35292.0
43,2020-05-27,57468,1034,1176.4586589365078,1623,14,23.590221259394564,36375.0
44,2020-05-28,58838,1370,1203.631886315154,1657,34,23.02256239085448,37626.0
45,2020-05-29,60625,1787,1236.0980236638288,1678,21,22.549573956375475,38905.0
46,2020-05-30,61254,629,1273.223781681776,1697,19,22.17029856229313,40068.0
47,2020-05-31,63045,1791,1313.9508871188864,1736,39,21.883453085402287,40068.0
48,2020-06-01,64744,1699,1356.9400990787938,1753,17,21.68855128531716,42423.0
49,2020-06-02,65732,988,1400.7804258720887,1765,12,21.586680281612615,43338.0
50,2020-06-03,67569,1837,1444.240703467617,1789,24,21.58079151038743,44517.0
51,2020-06-04,69122,1553,1486.5338327342808,1818,29,21.675429027043133,45858.0
52,2020-06-05,70802,1680,1527.5603749235584,1855,37,21.875893668095458,46799.0
53,2020-06-06,72610,1808,1568.0983894624299,1880,25,22.186921996333805,47865.0
54,2020-06-07,74652,2042,1609.9104750930721,1907,27,22.611034581296682,48895.0
55,2020-06-08,75697,1045,1655.7466290948805,1917,10,23.146769586413406,49758.0
56,2020-06-09,76689,992,1709.2320536498123,1928,11,23.78705661023216,49758.0
57,2020-06-10,78427,1738,1774.641364265125,1947,19,24.517996186244975,51140.0
58,2020-06-11,80986,2559,1856.5735139708079,1978,31,25.318289137128374,52449.0
59,2020-06-12,82940,1954,1959.5537601268672,2008,30,26.159507368057,54096.0
60,2020-06-13,85051,2111,2087.598831892337,2038,30,27.007317476649565,55258.0
61,2020-06-14,87192,2141,2243.787953107206,2057,19,27.823667862674395,56535.0
62,2020-06-15,88779,1587,2429.884693987139,2074,17,28.569838646710878,58341.0
63,2020-06-16,90488,1709,2646.052327891436,2097,23,29.210143245354885,59089.0
64,2020-06-17,93764,3276,2890.6984821543774,2148,51,29.71597313301578,60681.0
65,2020-06-18,98119,4355,3160.4738954691666,2186,38,30.06980475484177,62368.0
66,2020-06-19,101566,3447,3450.435968678793,2218,32,30.268749468023408,63812.0
67,2020-06-20,105635,4069,3754.3718189867336,2250,32,30.3272305008578,65329.0
68,2020-06-21,110250,4615,4065.2592557576636,2280,30,30.278418078212418,67096.0
69,2020-06-22,113112,2862,4375.829117034077,2294,14,30.17414352779667,68499.0
70,2020-06-23,118222,5110,4679.180299176084,2317,23,30.083139330933495,69190.0
71,2020-06-24,123440,5218,4969.390911359193,2343,26,30.08760456328352,70714.0
72,2020-06-25,129210,5770,5242.066260349889,2383,40,30.27826049337505,72898.0
73,2020-06-26,134997,5787,5494.767314400832,2430,47,30.748223598067188,74496.0
74,2020-06-27,140671,5674,5727.271866573235,2469,39,31.58616649905249,76282.0
75,2020-06-28,146254,5583,5941.634225076701,2510,41,32.869345747751545,78248.0
76,2020-06-29,151045,4791,6142.026798307006,2534,24,34.65713583309463,79974.0
77,2020-06-30,157434,6389,6334.366891745268,2564,30,36.985711949805655,81335.0
78,2020-07-01,163737,6303,6525.752582424208,2593,29,39.86446560671873,84818.0
79,2020-07-02,172859,9122,6723.750751773123,2649,56,43.274618409917764,87556.0
80,2020-07-03,180169,7310,6935.596365623012,2694,45,47.17032752189976,90720.0
81,2020-07-04,186319,6150,7167.37325628934,2748,54,51.482364077305775,93572.0
82,2020-07-05,192796,6477,7423.2517525152725,2784,36,56.12421053344296,97430.0
83,2020-07-06,196377,3581,7704.856814929505,2817,33,61.00018507850431,100843.0
84,2020-07-07,206410,10033,8010.831775239256,2872,55,66.01498281266129,103782.0
85,2020-07-08,216769,10359,8336.647891916393,2973,101,71.08384595519219,108485.0
86,2020-07-09,226133,9364,8674.689873450798,3066,93,76.14245778768762,113284.0
87,2020-07-10,237792,11659,9014.623946221336,3200,134,81.15561198261454,118326.0
88,2020-07-11,247074,9282,9344.029995005632,3263,63,86.12374897546313,122996.0
89,2020-07-12,255320,8246,9649.255012232534,3342,79,91.08657563832179,127880.0
90,2020-07-13,263551,8231,9916.423783312244,3432,90,96.12318766353033,132638.0
91,2020-07-14,270707,7156,10132.526424917538,3505,73,101.3483823398536,136419.0
92,2020-07-15,281105,10398,10286.49269540433,3591,86,106.90516283257284,142398.0
93,2020-07-16,292477,11372,10370.160968456521,3745,154,112.95376863169616,149276.0
94,2020-07-17,306424,13947,10379.055792660944,3915,170,119.65789240900865,155937.0
95,2020-07-18,318175,11751,10312.901724413456,4064,149,127.16903230923141,162191.0
96,2020-07-19,327611,9436,10175.82159030488,4193,129,135.61015367622386,169581.0
97,2020-07-20,335654,8043,9976.192855280895,4277,84,145.05997262032088,172936.0
98,2020-07-21,344484,8830,9726.164205062503,4389,112,155.53920933853172,177871.0
99,2020-07-22,352767,8283,9440.863353051376,4505,116,167.00008350406665,186529.0
100,2020-07-23,364292,11525,9137.35392170996,4738,233,179.32013831692504,195315.0
101,2020-07-24,373803,9511,8833.421631352536,4934,196,192.30119437863928,203826.0
102,2020-07-25,381162,7359,8546.28591409331,5116,182,205.67386876808587,212216.0
103,2020-07-26,390803,9641,8291.340957821085,5291,175,219.107675491304,221510.0
104,2020-07-27,394669,3866,8081.02925886038,5416,125,232.2262833590779,229107.0
105,2020-07-28,401119,6450,7923.940973275668,6112,696,244.6270817987173,229107.0
106,2020-07-29,409885,8766,7824.214437714494,6325,213,255.90382968493802,244449.0
107,2020-07-30,420556,10671,7781.2886395988835,6583,258,265.6708695860602,251346.0
108,2020-07-31,429579,9023,7790.029217048257,6839,256,273.58720667518566,260542.0
109,2020-08-01,440681,11102,7841.218253796735,6979,140,279.37869652581196,273191.0
110,2020-08-02,446789,6108,7922.367408495992,7267,288,282.85666763452735,282604.0
111,2020-08-03,449977,3188,8018.786460595821,7284,17,283.9315202943743,282604.0
112,2020-08-04,459256,9279,8114.817582558074,7448,164,282.62017976951245,297422.0
113,2020-08-05,470160,10904,8195.131496775164,7688,240,279.04671472500246,306262.0
114,2020-08-06,480704,10544,8245.976426222593,8069,381,273.43592916336775,315652.0
115,2020-08-07,488041,7337,8256.27490775579,8929,860,266.1002593247932,323804.0
116,2020-08-08,495960,7919,8218.47678898477,9205,276,257.42081479391885,331668.0
117,2020-08-09,502563,6603,8129.097955060555,9414,209,247.82385453439227,338343.0
118,2020-08-10,507929,5366,7988.901704110756,9523,109,237.75434669655127,344845.0
119,2020-08-11,513939,6010,7802.710833080651,9615,92,227.64849575390983,349833.0
120,2020-08-12,522215,8276,7578.870690365333,9593,-22,217.9072113567039,358312.0
121,2020-08-13,528743,6528,7328.413875180756,9897,304,208.8724312229346,367354.0
122,2020-08-14,535743,7000,7064.003239071347,10135,238,200.80799874908067,375760.0
123,2020-08-15,545700,9957,6798.749078371099,10439,304,193.88645038306,383717.0
124,2020-08-16,552814,7114,6545.007191456092,10629,190,188.1826148258821,393266.0
125,2020-08-17,560484,7670,6313.265845471338,10763,134,183.67440148668823,399572.0
126,2020-08-18,565979,5495,6111.221516514197,10820,57,180.25060111531,405817.0
127,2020-08-19,573798,7819,5943.12624063608,11042,222,177.7249817037748,415903.0
128,2020-08-20,579406,5608,5809.465028954449,11285,243,175.85548115231626,424685.0
129,2020-08-21,584628,5222,5706.992200247293,11536,251,174.36691381842547,431960.0
130,2020-08-22,590409,5781,5629.123275458257,11769,233,172.97535203227346,438825.0
131,2020-08-23,594188,3779,5566.6471031368055,11922,153,171.4122365988002,446030.0
132,2020-08-24,598910,4722,5508.693970529097,12046,124,169.44632058761778,451776.0
133,2020-08-25,603381,4471,5443.872164581079,12103,57,166.90175370789572,457182.0
134,2020-08-26,609534,6153,5361.469851849849,12277,174,163.67095299972996,466550.0
135,2020-08-27,615772,6238,5252.612642752429,12469,192,159.72135094404987,472421.0
136,2020-08-28,619814,4042,5111.270391544595,12691,222,155.09562705057624,478752.0
137,2020-08-29,625053,5239,4935.019404685398,12859,168,149.90557046566312,484880.0
138,2020-08-30,630092,5039,4725.487202342627,12987,128,144.32024400087656,492921.0
139,2020-08-31,632865,2773,4488.434481075444,13064,77,138.5495807948347,499518.0
140,2020-09-01,636201,3336,4233.460565141224,13105,41,132.82490555361386,507499.0
141,2020-09-02,641231,5030,3973.3516493147968,13240,135,127.37810354172211,514861.0
142,2020-09-03,645406,4175,3723.1226446891997,13417,177,122.42124387215986,522087.0
143,2020-09-04,648964,3558,3498.830687695835,13603,186,118.1283934410354,527359.0
144,2020-09-05,654952,5988,3316.2589794323794,13729,126,114.62114140635784,532223.0
145,2020-09-06,659411,4459,3189.5817839483757,13873,144,111.95901115651179,538282.0
146,2020-09-07,661911,2500,3130.12406244991,13950,77,110.13549765235393,543412.0
147,2020-09-08,662778,867,3145.322114736113,13997,47,109.07997127982803,543412.0
148,2020-09-09,666409,3631,3237.9753452907394,14099,102,108.66517803027784,553409.0
149,2020-09-10,671279,4870,3405.855266578221,14229,130,108.71958400964627,558894.0
150,2020-09-11,673462,2183,3641.7081612191337,14245,16,109.04340120451661,564114.0
151,2020-09-12,679032,5570,3933.6549989878094,14522,277,109.42682595884878,568067.0
152,2020-09-13,681899,2867,4265.959058176755,14629,107,109.66884723169099,568067.0
153,2020-09-14,686166,4267,4620.101066136832,14709,80,109.59495237878005,577832.0
154,2020-09-15,690216,4050,4976.076156031793,14753,44,109.0721752165321,577832.0
155,2020-09-16,697241,7025,5313.808690320133,14895,142,108.02018304657312,585912.0
156,2020-09-17,701187,3946,5614.571546040841,15033,138,106.41746303924846,590837.0
157,2020-09-18,705749,4562,5862.296550902243,15121,88,104.30211120128467,594817.0
158,2020-09-19,709198,3449,6044.672338956808,15232,111,101.7672097036877,600662.0
159,2020-09-20,712051,2853,6153.944086457578,15323,91,98.95125802604717,605522.0
160,2020-09-21,717727,5676,6187.3547896331565,15366,43,96.0245581170975,609210.0
161,2020-09-22,739487,21760,6147.1977687990075,15417,51,93.17280572244863,611856.0
162,2020-09-23,746471,6984,6040.482347581426,15521,104,90.57937883728636,613896.0
163,2020-09-24,747945,1474,5878.246415138225,15644,123,88.40791967984954,618054.0
164,2020-09-25,752811,4866,5674.578156266202,15782,138,86.78677027381389,642169.0
165,2020-09-26,756802,3991,5445.432251016768,15884,102,85.79664781705152,646143.0
166,2020-09-27,760281,3479,5207.341422748478,15987,103,85.4626507295064,649580.0
167,2020-09-28,765003,4722,4976.1311263930875,16029,42,85.75129643361129,652376.0
168,2020-09-29,767990,2987,4765.7429431542605,16092,63,86.57284251468994,657407.0
169,2020-09-30,774438,6448,4587.261192260218,16179,87,87.78867396156004,661038.0
170,2020-10-01,778057,3619,4448.218439070548,16288,109,89.22309220173251,664883.0
171,2020-10-02,781843,3786,4352.230672189729,16402,114,90.67845592824362,668515.0
172,2020-10-03,787698,5855,4298.984132866042,16501,99,91.95233291774093,672144.0
173,2020-10-04,793064,5366,4284.5655988250555,16571,70,92.8551512163231,677244.0
174,2020-10-05,795520,2456,4302.098924651561,16601,30,93.22680151336829,680083.0
175,2020-10-06,799793,4273,4342.625256430298,16717,116,92.95074256529207,683700.0
176,2020-10-07,806225,6432,4396.14466091357,16808,91,91.96438840814369,687277.0
177,2020-10-08,811391,5166,4452.724514841238,16928,120,90.26488889468607,692123.0
178,2020-10-09,815327,3936,4503.575823103698,17034,106,87.90982366558391,695194.0
179,2020-10-10,819912,4585,4542.002900496163,17130,96,85.012777379924,698481.0
180,2020-10-11,824119,4207,4564.144069442108,17208,78,81.73421105330286,701583.0
181,2020-10-12,826196,2077,4569.440041105379,17239,31,78.26845120814163,703662.0
182,2020-10-13,828815,2619,4560.790752108275,17271,32,74.8279496209856,705189.0
183,2020-10-14,834761,5946,4544.388516581679,17360,89,71.62619314734584,708349.0
184,2020-10-15,840829,6068,4529.243101987979,17464,104,68.860746302477,711438.0
185,2020-10-16,845717,4888,4526.440410498334,17558,94,66.69788098620457,716015.0
186,2020-10-17,851830,6113,4548.198690600632,17653,95,65.26009171990736,719478.0
187,2020-10-18,856684,4854,4606.802819677478,17723,70,64.61752609258966,723204.0
188,2020-10-19,862191,5507,4713.506893018312,17753,30,64.78400375217002,726231.0
189,2020-10-20,865445,3254,4877.497433391949,17777,24,65.71788576195928,729762.0
190,2020-10-21,870980,5535,5105.003948370518,17851,74,67.32762660705217,733758.0
191,2020-10-22,877928,6948,5398.630896109567,17944,93,69.48143195947644,739140.0
192,2020-10-23,880754,2826,5756.966533417416,17961,17,72.02009267030701,744283.0
193,2020-10-24,887961,7207,6174.501236290326,18077,116,74.77180010570773,748252.0
194,2020-10-25,897630,9669,6641.86264607713,18214,137,77.5675925085772,753611.0
195,2020-10-26,901131,3501,7146.349499880113,18261,47,80.25604909466855,755095.0
196,2020-10-27,907706,6575,7672.722324190259,18299,38,82.71593951926096,758192.0
197,2020-10-28,914584,6878,8204.189186176058,18383,84,84.86574148667357,763108.0
198,2020-10-29,921888,7304,8723.509946505565,18489,106,86.66923878417583,767905.0
199,2020-10-30,928809,6921,9214.134022492042,18606,117,88.13677781330121,772350.0
200,2020-10-31,934760,5951,9661.285098739263,18714,108,89.32215903736754,776580.0
201,2020-11-01,942850,8090,10052.911498865536,18788,74,90.31553440237019,782006.0
202,2020-11-02,975717,32867,10380.432493931376,18840,52,91.23303722607172,782006.0
203,2020-11-03,982529,6812,10639.227621906015,18882,42,92.20415576313238,787685.0
204,2020-11-04,992250,9721,10828.836689944872,18987,105,93.35805089686139,792286.0
205,2020-11-05,1003342,11092,10952.860826245726,19127,140,94.81009637860603,797586.0
206,2020-11-06,1014091,10749,11018.5779190504,19255,128,96.6498812056218,802611.0
207,2020-11-07,1023763,9672,11036.307232053812,19386,131,98.93176322431358,807008.0
208,2020-11-08,1031453,7690,11018.576290253939,19489,103,101.66881605629877,811330.0
209,2020-11-09,1039049,7596,10979.156949529508,19535,46,104.83069171477193,820215.0
210,2020-11-10,1046241,7192,10932.045942662464,19589,54,108.34555883954413,820156.0
211,2020-11-11,1058874,12633,10890.467625725845,19710,121,112.10590482922069,826116.0
212,2020-11-12,1072157,13283,10865.973093953357,19849,139,115.97764314834897,831800.0
213,2020-11-13,1083440,11283,10867.700715738492,20124,275,119.81167585565095,838950.0
214,2020-11-14,1096469,13029,10901.849278626974,20153,29,123.45685150202154,850648.0
215,2020-11-15,1107456,10987,10971.3975178807,20283,130,126.77314772611861,861205.0
216,2020-11-16,1115378,7922,11076.0842078896,20373,90,129.64390453057263,871784.0
217,2020-11-17,1124116,8738,11212.642764056389,20420,47,131.98603677194617,875521.0
218,2020-11-18,1137495,13379,11375.264958486036,20536,116,133.75735157479784,883223.0
219,2020-11-19,1151317,13822,11556.251320800991,20714,178,134.9603684189527,889099.0
220,2020-11-20,1165609,14292,11746.792292341517,20924,210,135.64236024919234,896191.0
221,2020-11-21,1179707,14098,11937.815155890195,21096,172,135.89167282976416,901943.0
222,2020-11-22,1192973,13266,12120.827755680955,21249,153,135.83070532087916,909137.0
223,2020-11-23,1201930,8957,12288.691258665483,21340,91,135.60621814558132,913796.0
224,2020-11-24,1210459,8529,12436.260512470139,21395,55,135.37784968002927,917739.0
225,2020-11-25,1231319,20860,12560.84139571098,21589,194,135.30585302413263,927331.0
226,2020-11-26,1248700,17381,12662.429089213296,21784,195,135.53909841503565,935011.0
227,2020-11-27,1256127,7427,12743.708334002562,21965,181,136.204325257571,943457.0
228,2020-11-28,1261000,4873,12809.815229909145,22026,61,137.3974788684063,946663.0
229,2020-11-29,1267016,6016,12867.878635517665,22130,104,139.17774756108327,950586.0
230,2020-11-30,1281337,14321,12926.376436229362,22199,69,141.56464867405586,954465.0
231,2020-12-01,1291458,10121,12994.35663124136,22271,72,144.53822459802655,962639.0
232,2020-12-02,1306735,15277,13080.584308058,22473,202,148.04213012627483,976517.0
233,2020-12-03,1327263,20528,13192.68232318979,22684,211,151.98914737182855,993151.0
234,2020-12-04,1346216,18953,13336.335380940798,22910,226,156.2684767980678,1003141.0
235,2020-12-05,1360818,14602,13514.624013764378,23142,232,160.75403903121605,1012700.0
236,2020-12-06,1374889,14071,13727.546868939437,23353,211,165.3129906668031,1022297.0
237,2020-12-07,1387163,12274,13971.777177072252,23433,80,169.81370826727766,1030716.0
238,2020-12-08,1394656,7493,14240.683099262014,23491,58,174.1326197244151,1038806.0
239,2020-12-09,1414125,19469,14524.622859132112,23661,170,178.15944517069053,1050416.0
240,2020-12-10,1428656,14531,14811.505396517985,23930,269,181.8006289189246,1062398.0
241,2020-12-11,1444808,16152,15087.587087092255,24127,197,184.9809742451467,1074579.0
242,2020-12-12,1460691,15883,15338.456252397687,24359,232,187.6437081180463,1157334.0
243,2020-12-13,1474276,13585,15550.141086301894,24542,183,189.7493790290042,1167975.0
244,2020-12-14,1483168,8892,15710.264460692075,24637,95,191.27410815126652,1176377.0
245,2020-12-15,1493486,10318,15809.161841440553,24684,47,192.20775898121548,1185628.0
246,2020-12-16,1514508,21022,15840.876950268734,24894,210,192.55255823007198,1203398.0
247,2020-12-17,1536275,21767,15803.954204006295,25160,266,192.32259453467546,1216415.0
248,2020-12-18,1553765,17490,15701.95731476986,25406,246,191.54445343687712,1216415.0
249,2020-12-19,1570908,17143,15543.659300495805,25736,330,190.25903621303206,1245339.0
250,2020-12-20,1585167,14259,15342.869693962477,25920,184,188.52438106030868,1260984.0
251,2020-12-21,1594965,9798,15117.888745203329,26034,114,186.41908527776573,1269014.0
252,2020-12-22,1607985,13020,14890.60438044614,26144,110,184.04574384173756,1279067.0
253,2020-12-23,1629816,21831,14685.273888177397,26322,178,181.53369766700408,1297294.0
254,2020-12-24,1652488,22672,14527.056918445549,26580,258,179.0403427233994,1311851.0
255,2020-12-25,1661626,9138,14440.387586316816,26868,288,176.75030002933892,1326975.0
256,2020-12-26,1664941,3315,14447.289586692748,27051,183,174.87188799484682,1332913.0
257,2020-12-27,1670355,5414,14565.7478458293,27075,24,173.6305643093619,1339447.0
258,2020-12-28,1699194,28839,14808.25232974129,27130,55,173.25929667862664,1346963.0
259,2020-12-29,1707818,8624,15180.6236570058,27205,75,173.98615414304157,1357576.0
260,2020-12-30,1732971,25153,15681.216127635764,27436,231,176.01975145867513,1387358.0
261,2020-12-31,1754975,22004,16300.572265464436,27741,305,179.5334930979763,1402336.0
262,2021-01-01,1772784,17809,17021.57513518558,28066,325,184.64981619740348,1423001.0
263,2021-01-02,1782956,10172,17820.11221283385,28359,293,191.42579243806907,1435164.0
264,2021-01-03,1801181,18225,18666.229561918102,28442,83,199.84149365866617,1443061.0
265,2021-01-04,1816886,15705,19525.719892902784,28496,54,209.79244100590213,1451846.0
266,2021-01-05,1831146,14260,20362.055290530912,28570,74,221.08724031859302,1464746.0
267,2021-01-06,1864173,33027,21138.54746299649,28808,238,233.4511674130871,1488189.0
268,2021-01-07,1884799,20626,21820.597545224125,29118,310,246.53602838876228,1504643.0
269,2021-01-08,1910091,25292,22377.885606127435,29498,380,259.93611514014697,1522105.0
270,2021-01-09,1932554,22463,22786.34832386843,30128,630,273.2095462857545,1536690.0
271,2021-01-10,1951915,19361,23029.80236503421,30313,185,285.9037748321495,1549210.0
272,2021-01-11,1968189,16274,23101.09062308871,30479,166,297.58360300143005,1558945.0
273,2021-01-12,1990204,22015,23002.657636947242,30585,106,307.85971521753044,1568710.0
274,2021-01-13,2014645,24441,22746.497469304977,30895,310,316.4155581571012,1595600.0
275,2021-01-14,2040751,26106,22353.459672289016,31277,382,323.03038674505774,1612188.0
276,2021-01-15,2068637,27886,21851.94380429552,31693,416,327.5964678367905,1630778.0
277,2021-01-16,2094921,26284,21276.057088980913,32086,393,330.12878441105215,1649735.0
278,2021-01-17,2112662,17741,20663.349962437027,32428,342,330.7660919689428,1666745.0
279,2021-01-18,2127111,14449,20052.277355346214,32600,172,329.76281041954223,1677588.0
280,2021-01-19,2138190,11079,19479.55694339963,32711,111,327.47194176651254,1697272.0
281,2021-01-20,2157459,19269,18977.6072517577,33032,321,324.3199305560782,1711009.0
282,2021-01-21,2185554,28095,18572.24721458361,33491,459,320.77507039532276,1739136.0
283,2021-01-22,2208871,23317,18280.824300688342,33942,451,317.3116469259829,1763247.0
284,2021-01-23,2227789,18918,18110.91133825947,34381,439,314.3724424986762,1785578.0
285,2021-01-24,2242473,14684,18059.67438251507,34725,344,312.33246826155255,1797979.0
286,2021-01-25,2250421,7948,18113.967905747275,34911,186,311.4668080122703,1809067.0
287,2021-01-26,2269424,19003,18251.162473088585,35090,179,311.92524506636613,1818785.0
288,2021-01-27,2290621,21197,18440.65758091181,35420,330,313.7159076167611,1845210.0
289,2021-01-28,2309220,18599,18645.982345779703,35877,457,316.69953741287173,1867289.0
290,2021-01-29,2330272,21052,18827.343001066376,36292,415,320.5952058759263,1894564.0
291,2021-01-30,2348188,17916,18944.44204769124,36650,358,324.9974295144578,1912861.0
292,2021-01-31,2363266,15078,18959.37211060482,36924,274,329.40374045045326,1932694.0
293,2021-02-01,2376344,13078,18839.379882589164,37074,150,333.25091957402975,1947493.0
294,2021-02-02,2412627,36283,18559.302757909187,37245,171,335.95736885675393,1974572.0
295,2021-02-03,2431687,19060,18103.50251755327,37619,374,336.9685473974389,1993704.0
296,2021-02-04,2449535,17848,17467.155263252902,38039,420,335.8020714901981,2015866.0
